True_value,Prediction
[1152.9177],[1150.3514]
[831.645],[774.4622]
[1212.0516],[1227.6517]
[923.637],[914.9171]
[751.9873],[750.3756]
[1038.4753],[1031.6044]
[1111.878],[1115.6705]
[916.49335],[917.1259]
[857.666],[850.95166]
[968.408],[946.89484]
[846.145],[870.64307]
[868.95166],[878.8858]
[1030.002],[978.29645]
[1195.3673],[1176.5562]
[688.207],[719.35547]
[845.12866],[820.7999]
[1268.9803],[1188.5818]
[1043.504],[1019.13806]
[1193.9297],[1207.9087]
[1110.6647],[1118.0575]
[789.6277],[822.6747]
[1407.9073],[1467.8098]
[1591.4283],[1553.5641]
[894.148],[921.1489]
[1363.5254],[1412.416]
[979.00366],[976.66797]
[768.86865],[782.38806]
[1094.1244],[1096.9594]
[1265.9164],[1233.8617]
[843.02966],[849.3546]
[932.64435],[931.39453]
[1872.263],[1553.5856]
[1578.94],[1553.4957]
[1117.213],[1123.481]
[1085.127],[1129.8854]
[778.264],[766.26117]
[786.805],[741.96204]
[1046.4913],[1055.2457]
[915.087],[932.0928]
[854.7737],[928.32214]
[789.77435],[770.51117]
[898.0317],[909.9307]
[1052.6113],[1035.9192]
[1148.0907],[1161.4427]
[1202.911],[1263.0756]
[846.74866],[830.8694]
[1185.0427],[1174.0212]
[1175.4686],[1213.4633]
[1136.2377],[1192.1263]
[730.9993],[696.39746]
[1052.3016],[1038.0101]
[1140.9497],[1142.6149]
[973.10834],[963.1533]
[821.6877],[841.224]
[918.4167],[965.10315]
[1280.46],[1303.693]
[739.372],[769.87823]
[1331.686],[1387.1073]
[1094.0703],[1114.5299]
[1365.332],[1353.7062]
[1226.871],[1244.3217]
[713.342],[681.103]
[1411.0474],[1550.547]
[758.956],[754.35016]
[696.47864],[664.664]
[1247.2244],[1201.1942]
[937.551],[907.30585]
[987.2443],[1016.57904]
[912.3023],[946.64215]
[827.69135],[839.9649]
[994.51733],[995.80304]
[900.07],[913.655]
[872.85236],[839.3213]
[786.45264],[844.2849]
[1226.231],[1300.3647]
[1032.8394],[1046.3094]
[767.06665],[768.7075]
[968.7573],[1003.79034]
[946.57733],[897.38684]
[882.43164],[817.8262]
[792.17566],[782.49]
[1009.41766],[982.21545]
[1265.0927],[1254.5391]
[1115.154],[1308.5366]
[1347.4534],[1369.5181]
[1156.2433],[1110.619]
[900.06866],[899.1395]
[783.57367],[814.3226]
[1027.9597],[1051.6827]
[1233.4047],[1175.1056]
[1373.232],[1387.4017]
[1097.8544],[1055.8516]
[1319.0457],[1322.8503]
[912.4083],[967.49664]
[937.79333],[949.0173]
[1143.408],[1157.474]
[1071.467],[1104.3655]
[816.47064],[831.98596]
[813.94434],[870.8861]
[1302.756],[1319.3326]
[813.4633],[815.43274]
[1061.6053],[1078.6536]
[1145.9153],[1132.3978]
[682.485],[682.0034]
[691.29364],[673.4778]
[775.525],[796.1298]
[769.77435],[789.9707]
[1086.939],[1206.074]
[842.43365],[877.5327]
[1000.919],[1042.0239]
[1194.628],[1188.51]
[681.8883],[679.1952]
[1037.2463],[1018.5347]
[697.05066],[701.80206]
[1307.811],[1298.0328]
[1352.593],[1446.745]
[1166.9576],[1110.505]
[1235.946],[1276.8724]
[791.2313],[837.1237]
[928.83136],[989.0947]
[940.00134],[957.5122]
[1269.771],[1174.7614]
[894.5853],[986.1742]
[913.615],[916.18085]
[1091.1337],[1085.2505]
[792.323],[795.34784]
[889.985],[905.25397]
[919.058],[935.4996]
[870.02435],[893.129]
[1182.5303],[1184.4241]
[978.66766],[1002.24677]
[912.365],[929.0909]
[1183.0886],[1200.8798]
[1127.5247],[1135.1509]
[686.547],[702.22766]
[1514.619],[1552.9396]
[1154.3513],[1090.3447]
[991.26],[1048.2148]
[660.10535],[639.4002]
[915.7757],[935.97687]
[1104.775],[1110.2684]
[820.497],[819.91754]
[946.101],[929.2546]
[1346.8436],[1356.9299]
[1124.959],[1102.5759]
[771.6533],[731.76514]
[1121.86],[1121.7643]
[911.16736],[861.3151]
[1228.9027],[1224.5155]
[1252.613],[1312.1367]
[953.802],[946.22534]
[1152.8147],[1145.436]
[1200.6587],[1172.5422]
[1149.0653],[1154.3739]
[802.69965],[784.7172]
[898.586],[899.45624]
[1113.7957],[1058.7926]
[1311.189],[1310.1765]
[1114.7667],[1127.5344]
[906.78033],[941.3203]
[887.42633],[844.9196]
[979.22766],[969.5216]
[882.722],[886.3014]
[632.835],[627.50134]
[1111.6776],[1064.6554]
[704.21],[692.9695]
[1273.2433],[1328.0676]
[1291.275],[1261.1095]
[776.136],[808.4985]
[910.369],[926.71814]
[858.0783],[922.2631]
[963.53033],[886.6036]
[838.1253],[852.38776]
[883.37335],[935.8373]
[963.39233],[987.72516]
[761.27264],[761.6226]
[1110.4093],[1168.5941]
[976.0627],[988.9805]
[860.675],[830.358]
[628.08466],[613.7156]
[1210.2494],[1118.2285]
[1311.1774],[1299.2666]
[1087.942],[1101.736]
[984.677],[973.5914]
[1155.8503],[1152.3965]
[773.7167],[755.3541]
[1319.4626],[1376.92]
[1149.568],[1173.0215]
[834.1147],[845.8605]
[1121.1356],[1143.8196]
[1341.042],[1406.8735]
[816.2367],[812.53033]
[870.232],[836.08813]
[942.905],[975.9612]
[1235.6254],[1253.424]
[798.123],[790.01105]
[962.9687],[1039.4504]
[972.66],[999.5971]
[653.04333],[657.6836]
[1126.0366],[1108.0845]
[962.77136],[964.72754]
[1089.1907],[1062.3157]
[1140.106],[1144.1193]
[776.0023],[703.3316]
[948.304],[953.1564]
[725.07166],[689.7582]
[951.7783],[971.54785]
[827.69464],[835.48425]
[1419.6653],[1552.1615]
[1065.4077],[1041.2507]
[686.815],[667.02014]
[982.32434],[1055.8285]
[829.477],[832.05896]
[799.904],[796.69244]
[822.29],[870.5039]
[1011.5203],[1032.4744]
[866.57764],[880.3438]
[665.02264],[662.28485]
[1254.1337],[1249.173]
[1395.068],[1244.0228]
[1200.7764],[1119.683]
[1075.1433],[1065.3937]
[1139.667],[1122.5332]
[1246.8293],[1255.5887]
[678.218],[699.23236]
[1043.1173],[1096.3103]
[1058.9846],[1049.7714]
[805.13434],[797.97]
[721.8543],[787.11957]
[874.39734],[899.90576]
[968.61365],[1021.4841]
[813.20966],[859.56726]
[1034.394],[1098.439]
[1151.9557],[1079.0193]
[716.5917],[701.2596]
[680.23865],[667.9534]
[1517.428],[1552.8608]
[850.9343],[875.05865]
[1124.7743],[1145.0872]
[749.27966],[690.63873]
[811.88165],[801.80597]
[1085.937],[1124.6842]
[993.0887],[1005.5325]
[1202.4576],[1153.1272]
[1174.8413],[1153.2684]
[1179.3397],[1177.3232]
[847.852],[869.7604]
[975.37866],[938.3052]
[837.66],[860.99744]
[1058.5767],[1019.4698]
[879.0137],[916.9087]
[769.373],[788.7395]
[1028.0327],[1073.2474]
[821.63666],[829.7782]
[888.2913],[897.08527]
[996.62164],[973.033]
[1131.6606],[1286.6123]
[1642.9303],[1553.5522]
[839.024],[846.7374]
[754.1743],[758.33325]
[903.1273],[912.2583]
[1053.0697],[1068.4027]
[1103.8336],[1124.1378]
[1056.9536],[1037.9412]
[1044.199],[1051.2733]
[738.9117],[686.63544]
[899.00366],[830.2888]
[1327.028],[1357.0519]
[1142.3696],[1163.1195]
[826.668],[900.24005]
[938.913],[951.95404]
[1001.228],[1052.7435]
[902.7573],[858.07886]
[733.05],[684.50323]
[1143.6367],[1095.4258]
[912.5157],[953.5818]
[1312.4316],[1317.6588]
[1191.2467],[1185.5413]
[855.065],[861.1273]
[816.58167],[814.1424]
[1661.0493],[1553.4674]
[1036.2296],[1009.0994]
[955.445],[1055.0945]
[838.104],[852.6483]
[669.46564],[690.95984]
[1384.5657],[1424.9377]
[1112.4636],[1124.3044]
[1114.6937],[1119.6202]
[859.37964],[860.2489]
[869.6977],[821.466]
[951.38666],[970.8112]
[1369.3823],[1351.0765]
[1039.2034],[1045.6572]
[711.82635],[730.2824]
[1387.5133],[1352.5386]
[1023.2623],[1023.0882]
[679.5673],[680.1114]
[1435.854],[1427.5077]
[1123.6764],[1140.957]
[909.87366],[908.4337]
[911.30066],[882.86096]
[787.313],[785.71844]
[1285.387],[1212.554]
[1203.4657],[1226.1104]
[712.97266],[754.69495]
[976.0267],[1040.6659]
[957.40533],[1018.0364]
[908.3723],[890.59485]
[1087.2336],[1082.0919]
[1078.202],[1078.9801]
[889.9217],[938.42993]
[1135.5503],[1124.4625]
[1038.694],[1009.0535]
[1282.8723],[1231.801]
[1013.18],[1049.4592]
[1018.345],[1075.7446]
[903.09564],[977.08215]
[820.73865],[863.18427]
[1506.4707],[1263.9604]
[777.7767],[751.98895]
[1152.4594],[1100.5665]
[777.82166],[756.8938]
[845.205],[912.3955]
[1297.5316],[1278.7849]
[905.8093],[903.5419]
[982.38635],[991.2702]
[812.88434],[824.0234]
[1165.1603],[1122.3514]
[1037.346],[1014.4746]
[747.348],[802.82477]
[785.05066],[778.7692]
[743.7217],[803.358]
[753.60535],[776.93353]
[760.16034],[779.18286]
[1432.1913],[1492.7115]
[1207.2024],[1240.2587]
[911.118],[951.10156]
[1030.0603],[1040.127]
[943.43866],[960.1692]
[993.363],[948.3791]
[1310.473],[1553.3248]
[1202.0533],[1210.512]
[871.6973],[902.63696]
[1077.943],[1038.4242]
[896.77435],[947.15576]
[1182.775],[1178.4874]
[1375.7683],[1398.1844]
[858.8677],[843.0338]
[1144.251],[1127.8663]
[1246.2194],[1268.8269]
[1006.867],[1002.19714]
[1228.8434],[1218.839]
[1164.4297],[1150.1807]
[1087.8583],[1114.9811]
[925.92035],[1006.93274]
[1119.3827],[1132.5426]
[1353.4384],[1450.4321]
[602.17633],[622.523]
[1023.06134],[1033.8092]
[1079.0424],[1137.6699]
[827.37],[847.6109]
[771.174],[808.2884]
[847.1277],[804.6759]
[1194.466],[1135.1908]
[1092.812],[1118.3341]
[1124.9183],[1111.3856]
[682.995],[708.0121]
[784.39465],[789.70276]
[901.5023],[910.8316]
[942.76935],[914.99805]
[706.55566],[706.5625]
[874.36633],[833.40564]
[1088.5767],[1131.2817]
[858.6903],[851.809]
[696.59235],[674.7664]
[976.3747],[975.08246]
[816.70465],[793.43616]
[773.369],[730.6187]
[1159.5774],[1151.4725]
[1006.20636],[1017.006]
[1020.67633],[1064.8677]
[784.1537],[806.20874]
[801.23236],[800.8194]
[1097.098],[1117.2374]
[998.6587],[1005.84436]
[923.5707],[956.30914]
[878.71265],[926.6293]
[1083.338],[1053.0461]
[902.8017],[908.28107]
[918.947],[943.38]
[1120.6227],[1133.4456]
[1167.6067],[1189.1714]
[1046.9846],[1080.8638]
[887.00964],[961.5373]
[932.78],[902.4051]
[1127.6656],[1189.749]
[825.4847],[841.52045]
[784.412],[783.71796]
[1255.376],[1255.635]
[696.9617],[671.4095]
[853.5753],[977.73596]
[1062.904],[1102.9172]
[1313.9226],[1301.0242]
[694.64667],[692.9825]
[888.87366],[871.4568]
[1096.083],[1081.2634]
[1037.9457],[970.0508]
[853.1717],[880.4637]
[943.32434],[954.25256]
[860.65436],[818.21893]
[1125.135],[1106.3809]
[1268.079],[1247.7552]
[1111.6306],[1160.8759]
[1263.452],[1147.1741]
[1248.821],[1248.3177]
[1110.0197],[1092.2881]
[740.5573],[766.3439]
[1096.847],[1090.8824]
[983.7217],[1012.3274]
[1324.537],[1391.8289]
[770.66064],[783.1854]
[1130.291],[1106.3339]
[1358.1707],[1394.0787]
[1168.367],[1127.5376]
[1040.265],[1055.8082]
[793.61066],[803.8685]
[1245.946],[1242.0599]
[801.985],[834.926]
[1055.7117],[1060.2565]
[1106.4684],[1123.6014]
[885.605],[904.1484]
[1135.8334],[1162.9341]
[797.461],[765.9777]
[1002.24],[982.58014]
[877.18665],[906.7012]
[1091.189],[1136.8157]
[914.9607],[925.9051]
[836.5753],[799.074]
[1120.0123],[1183.1156]
[1213.2783],[1291.3014]
[1040.3247],[1055.5654]
[1122.957],[1148.3207]
[782.904],[768.2233]
[681.80664],[689.80383]
[700.70966],[665.8965]
[1132.9164],[1084.191]
[1202.1157],[1160.147]
[946.27734],[947.70605]
[1104.797],[1050.0483]
[858.68536],[813.7009]
[926.14233],[972.40826]
[1390.369],[1361.6324]
[872.8697],[858.1138]
[976.20935],[914.20935]
[873.611],[917.9633]
[851.375],[952.17017]
[987.736],[1047.7283]
[1486.599],[1477.2142]
[681.107],[670.90234]
[919.315],[963.93994]
[843.2507],[908.0552]
[1236.8357],[1269.6775]
[957.65765],[935.6809]
[898.4457],[827.3217]
[1217.793],[1150.4908]
[886.2657],[927.83374]
[963.25464],[964.7236]
[711.5413],[700.3258]
[1158.625],[1157.8408]
[861.06067],[844.51]
[726.82635],[738.9194]
[1182.0327],[1234.2975]
[1228.5583],[1264.9111]
[958.286],[948.6243]
[1197.6597],[1261.3776]
[1594.3904],[1504.2454]
[792.662],[781.2902]
[617.6793],[633.06915]
[889.8253],[835.6489]
[1334.9597],[1239.1552]
[830.46967],[843.2976]
[1320.5187],[1302.3997]
[1314.3373],[1295.0925]
[1133.1013],[1110.3612]
[1121.5043],[1178.208]
[699.258],[745.53595]
[958.3613],[956.2978]
[612.302],[621.41785]
[915.0157],[952.51227]
[1012.486],[990.6694]
[1061.769],[1079.0142]
[852.38934],[825.49493]
[1271.6306],[1293.088]
[1411.7583],[1415.9166]
[1196.1144],[1274.1226]
[1242.3253],[1258.0906]
[853.4897],[825.61096]
[806.753],[875.1932]
[714.1907],[702.39404]
[722.864],[698.7667]
[1174.0243],[1222.708]
[1065.593],[1081.8785]
[1307.0507],[1346.4803]
[1221.5476],[1214.2478]
[1189.479],[1064.6923]
[961.30035],[996.0877]
[733.7363],[743.01874]
[935.89264],[945.1178]
[843.2637],[899.47864]
[709.235],[704.3326]
[1147.367],[1110.0203]
[1038.302],[1017.8494]
[1256.657],[1211.2073]
[879.5463],[877.88245]
[1152.51],[1138.7896]
[680.51965],[685.836]
[1017.5653],[1009.0052]
[805.09534],[825.7258]
[1006.7637],[970.2481]
[1155.762],[1167.7201]
[1254.2797],[1279.1516]
[1192.8313],[1175.8486]
[1068.749],[1086.5931]
[874.36066],[870.3919]
[721.58966],[700.35077]
[1217.615],[1156.5986]
[891.30066],[943.8415]
[935.7003],[1015.90063]
[1035.1733],[1011.9625]
[778.06464],[829.23944]
[937.01],[919.36053]
[1126.4004],[1109.4502]
[1261.994],[1337.1791]
[1034.6187],[1018.5252]
[1349.584],[1347.21]
[874.54333],[859.713]
[966.4717],[1025.0079]
[1101.3756],[1129.5715]
[836.88],[830.7098]
[945.45233],[918.28064]
[893.3983],[951.45337]
[970.63934],[1021.5552]
[1201.6067],[1221.1309]
[728.34735],[752.8848]
[1128.933],[1143.9783]
[1207.4923],[1184.5651]
[976.70135],[943.7118]
[921.37134],[944.1343]
[839.47064],[805.45447]
[1310.314],[1361.7639]
[790.596],[806.1325]
[1208.5264],[1164.5334]
[940.22766],[928.96216]
[988.5727],[997.08624]
[1011.3383],[1016.3556]
[1177.0046],[1175.3129]
[1091.8517],[1091.592]
[686.777],[658.9947]
[828.329],[808.2575]
[1172.5663],[1250.1157]
[768.275],[792.0969]
[1285.7806],[1544.5083]
[1102.382],[1126.3105]
[1083.3696],[1097.3036]
[957.16833],[973.94666]
[701.995],[682.2694]
[1027.9387],[1010.6526]
[836.163],[858.0377]
[925.0053],[956.3794]
[764.12],[752.1382]
[1283.669],[1307.2206]
[1196.0156],[1151.9913]
[912.066],[1034.9613]
[853.11334],[852.7255]
[1207.3007],[1211.0398]
[987.3757],[971.8728]
[1227.81],[1248.1387]
[799.60034],[833.7978]
[670.975],[630.65497]
[1345.5994],[1331.3533]
[910.82434],[901.90356]
[1502.7024],[1552.1753]
[694.46765],[668.40454]
[801.62067],[802.11914]
[1265.049],[1342.9908]
[1085.365],[1105.4308]
[792.29236],[768.74475]
[845.08],[848.6687]
[1505.3817],[1553.109]
[1048.965],[1026.0348]
[1054.4366],[1039.3011]
[791.31964],[824.0365]
[736.6507],[752.9838]
[1114.3453],[1139.7427]
[929.03467],[976.62085]
[1178.5543],[1130.5775]
[738.6517],[708.1271]
[1069.3763],[1091.4625]
[1215.8546],[1207.463]
[1199.929],[1205.5519]
[1211.264],[1161.3506]
[818.80133],[820.06464]
[1140.2803],[1087.342]
[905.6693],[877.5199]
[1124.9883],[1163.3019]
[1277.134],[1342.5024]
[1054.6884],[1075.9448]
[1296.8417],[1302.2438]
[968.1507],[967.2291]
[1347.6473],[1338.8619]
[859.96564],[847.6609]
[1474.432],[1452.7753]
[1161.3627],[1142.9823]
[764.52167],[760.8405]
[871.79767],[880.6443]
[711.3497],[688.1073]
[1316.9387],[1457.88]
[873.841],[884.61206]
[715.0233],[673.0862]
[816.5233],[829.0645]
[932.283],[956.32007]
[963.16034],[910.6815]
[825.89166],[845.9968]
[1321.888],[1364.6288]
[1106.2887],[1048.1217]
[963.6],[1002.0149]
[685.776],[675.38354]
[812.708],[792.54333]
[1049.2527],[1041.0157]
[1294.1333],[1248.9076]
[1020.85864],[1023.3295]
[1851.4387],[1553.4208]
[924.75165],[918.4539]
[925.64667],[1014.4894]
[1153.9807],[1114.2059]
[939.589],[944.5676]
[980.82733],[992.4161]
[791.1323],[811.74457]
[1270.046],[1298.0135]
[983.25165],[999.2949]
[1335.9517],[1229.7744]
[1105.1034],[1125.4792]
[814.104],[820.84985]
[1107.481],[1081.515]
[1230.8717],[1304.8593]
[971.0703],[976.1512]
[1356.602],[1373.6313]
[861.948],[776.50977]
[1140.3777],[1160.0177]
[908.172],[1007.28455]
[885.044],[849.998]
[1185.693],[1184.9579]
[818.4373],[822.544]
[1106.132],[1172.229]
[795.66534],[818.7747]
[1084.7007],[1180.6178]
[1014.5993],[1043.9949]
[923.8233],[961.46906]
[946.96735],[966.2335]
[678.46735],[634.55115]
[921.73334],[915.33093]
[996.448],[1027.1151]
[834.542],[845.9448]
[1045.358],[1024.9838]
[878.869],[966.3799]
[620.10065],[627.1099]
[766.72],[767.7106]
[870.843],[936.6866]
[725.2603],[786.6959]
[1248.0017],[1316.515]
[862.4067],[918.5155]
[691.68835],[648.2843]
[943.9947],[891.42426]
[715.03],[731.2312]
[987.797],[1011.2834]
[921.3987],[892.70667]
[811.8253],[763.2471]
[1018.969],[1075.3212]
[839.854],[810.2897]
[1188.64],[1166.6624]
[1005.76764],[996.539]
[1033.84],[1042.8827]
[1334.8167],[1275.0336]
[845.62665],[854.5949]
[812.834],[828.0036]
[1050.538],[996.02405]
[984.404],[965.6399]
[896.885],[959.4773]
[1201.3087],[1240.6412]
[851.252],[869.9969]
[893.3823],[909.68494]
[895.69366],[943.0271]
[1002.165],[971.6188]
[1019.7053],[1036.9635]
[1352.043],[1331.5056]
[1328.21],[1381.6329]
[926.895],[931.43744]
[761.10034],[734.30255]
[1321.4387],[1380.851]
[689.387],[642.5168]
[987.13965],[989.82544]
[955.104],[956.82587]
[1197.949],[1268.0853]
[995.919],[1014.43616]
[794.75665],[826.9661]
[633.64],[646.97107]
[1138.312],[1188.5192]
[835.8223],[852.1181]
[1244.688],[1189.0159]
[1321.6404],[1336.2324]
[845.64136],[880.3397]
[784.82965],[819.2301]
[774.63336],[767.21326]
[1004.894],[1006.52747]
[693.403],[697.6133]
[1065.947],[1055.1826]
[877.53064],[973.7832]
[931.7763],[992.76666]
[892.358],[890.7958]
[1254.167],[1194.8112]
[924.6773],[962.7318]
[794.545],[778.6249]
[1257.859],[1210.4999]
[1279.432],[1330.67]
[1175.7837],[1175.5707]
[932.13635],[927.13635]
[1186.045],[1211.2734]
[1375.2697],[1416.5424]
[1286.8773],[1415.8033]
[1226.659],[1232.4401]
[1072.7386],[1010.4409]
[1473.9047],[1460.3722]
[632.8643],[636.77216]
[1057.6863],[1111.036]
[1122.187],[1133.1774]
[823.853],[836.8389]
[902.31665],[872.82117]
[1182.6893],[1140.8419]
[661.42],[649.5448]
[709.816],[679.18665]
[1039.384],[1073.2125]
[1180.649],[1282.6493]
[800.45264],[801.6819]
[790.588],[832.204]
[1180.212],[1200.3445]
[1140.638],[1146.0278]
[955.91034],[954.93475]
[998.38135],[1020.38763]
[990.2993],[1041.4674]
[1077.3043],[1094.0743]
[1059.227],[1042.403]
[888.816],[913.64996]
[794.5267],[828.73975]
[1307.481],[1222.2374]
[809.4037],[786.2173]
[1365.258],[1306.3485]
[784.57465],[784.217]
[1215.0374],[1289.797]
[679.744],[667.04675]
[1385.5634],[1387.0474]
[965.1043],[944.10516]
[829.14136],[810.97284]
[845.18634],[819.4643]
[976.3173],[1001.9949]
[881.1173],[866.86096]
[1249.48],[1184.3077]
[1171.2344],[1150.5571]
[710.30664],[691.5828]
[731.5133],[688.3098]
[1482.6007],[1541.9141]
[834.924],[956.0388]
[823.666],[813.60767]
[930.7507],[978.31024]
[896.707],[929.3583]
[1459.395],[1519.0319]
[1032.2473],[992.9316]
[877.20264],[948.89813]
[1298.8107],[1363.5925]
[1343.0797],[1320.9724]
[1153.4823],[1091.0402]
[1064.7043],[1055.5144]
[1346.8906],[1357.9246]
[1076.12],[1091.55]
[1217.1907],[1210.8003]
[1312.8617],[1307.5126]
[1300.6427],[1431.9678]
[964.09064],[985.76526]
[1058.0986],[1109.722]
[1063.3923],[1147.621]
[1821.0347],[1553.8597]
[827.98865],[855.43304]
[705.07635],[728.1354]
[845.51666],[865.2537]
[926.852],[896.1549]
[1036.94],[1067.3765]
[1143.6747],[1099.5331]
[935.30133],[962.1198]
[875.19434],[916.02747]
[977.2443],[992.4368]
[715.82635],[668.9102]
[1007.715],[1017.4034]
[1414.9197],[1407.3301]
[1283.3964],[1134.9395]
[878.128],[905.10785]
[1158.4863],[1116.8011]
[1094.031],[1093.3265]
