True_value,Prediction
[1060.8517],[1081.465]
[1264.044],[1353.8766]
[1257.008],[1210.2788]
[1080.7914],[1129.8723]
[976.539],[992.0327]
[1024.632],[1012.89557]
[753.9277],[731.9517]
[1089.4563],[1076.0221]
[921.2247],[939.88135]
[802.546],[776.991]
[942.0003],[955.2295]
[871.6193],[931.2221]
[906.59],[902.78766]
[1097.9576],[1090.1466]
[1111.8987],[1108.0001]
[1096.3403],[1119.7572]
[734.89233],[705.6078]
[905.2447],[933.7121]
[1025.1393],[942.23035]
[1319.4543],[1319.6584]
[850.835],[864.2085]
[804.2623],[809.39905]
[1119.442],[1152.7368]
[1480.179],[1446.6522]
[1250.0717],[1191.5222]
[1468.4203],[1419.9792]
[847.8903],[872.6127]
[1067.3523],[1094.3582]
[917.154],[902.1745]
[1040.4274],[1070.631]
[1043.8806],[1045.7428]
[1168.3534],[1165.9535]
[1225.587],[1228.1825]
[857.81036],[906.4457]
[634.19867],[648.6563]
[1524.6716],[1460.2297]
[891.4617],[918.8334]
[1500.8966],[1553.5278]
[977.016],[970.458]
[1531.6853],[1553.648]
[1154.5493],[1167.9886]
[670.957],[648.0975]
[977.133],[1002.7929]
[1044.5977],[1096.3644]
[1109.039],[1035.39]
[986.696],[959.5353]
[811.8903],[771.8142]
[775.81635],[753.9564]
[991.07166],[1064.8752]
[1009.216],[1036.9409]
[739.69666],[741.248]
[803.741],[847.4298]
[769.0807],[818.8252]
[1164.7887],[1117.688]
[837.686],[854.1574]
[706.03436],[728.18054]
[952.71436],[986.634]
[784.53265],[803.74854]
[934.2087],[885.45435]
[1103.7163],[1037.3546]
[968.7247],[1007.7254]
[761.03564],[736.3468]
[1200.4684],[1195.898]
[745.9403],[782.88824]
[1195.729],[1166.4589]
[769.4943],[758.1256]
[1263.69],[1339.9324]
[1012.909],[1008.8617]
[1041.5524],[1024.514]
[1390.0713],[1398.9562]
[706.762],[690.11957]
[1196.8704],[1211.6066]
[1270.8347],[1239.8251]
[1073.5844],[1083.9403]
[1220.071],[1281.6804]
[724.413],[709.9155]
[1809.114],[1553.556]
[1185.1926],[1204.7284]
[1092.392],[1004.8397]
[1079.844],[1084.164]
[903.4533],[887.4676]
[712.694],[737.28375]
[1823.7227],[1553.4867]
[992.0153],[955.3989]
[976.959],[990.1841]
[1111.7313],[1134.0277]
[1104.9093],[1087.9641]
[1062.7563],[899.2113]
[877.3093],[831.8047]
[585.3127],[601.4739]
[803.165],[780.39465]
[1329.7263],[1362.1375]
[696.69135],[709.9796]
[579.54333],[607.8373]
[1077.7523],[1114.6583]
[752.418],[741.7025]
[1294.6553],[1372.2472]
[841.756],[822.2762]
[651.489],[686.98773]
[1338.9197],[1342.3517]
[1487.689],[1550.2808]
[1278.6766],[1166.831]
[1011.2783],[1063.8971]
[1102.85],[1038.154]
[980.1377],[972.6683]
[1230.166],[1200.3788]
[973.17035],[1010.2799]
[905.548],[938.45374]
[698.994],[631.937]
[1310.4307],[1359.071]
[1016.18567],[1037.1733]
[726.063],[695.2502]
[768.29565],[757.58185]
[887.328],[909.35754]
[1128.4193],[1135.9463]
[790.0317],[830.46]
[905.491],[942.57886]
[1042.7147],[1071.1859]
[800.652],[798.13184]
[2080.5867],[1553.515]
[894.2473],[931.998]
[789.44666],[811.7831]
[811.30865],[856.8739]
[1131.9114],[1156.2552]
[1142.8553],[1165.5374]
[1187.4996],[1242.6854]
[1159.57],[1147.093]
[916.601],[952.3236]
[947.471],[1029.4691]
[778.3697],[823.4549]
[952.901],[1003.6041]
[897.7967],[886.7715]
[976.57367],[1060.8064]
[854.165],[885.2894]
[788.4037],[806.7329]
[722.10736],[678.55597]
[986.40466],[983.312]
[759.27734],[768.43414]
[1233.6813],[1250.1177]
[1036.0043],[1060.4308]
[831.5673],[819.0221]
[1023.05566],[1022.44653]
[1023.37964],[1083.656]
[874.4113],[854.3588]
[806.6583],[808.2092]
[883.01636],[837.07745]
[901.20734],[961.0042]
[1163.9844],[1130.1367]
[1309.069],[1274.8931]
[786.247],[784.81555]
[809.97235],[823.82275]
[1009.98535],[1006.11566]
[1168.672],[1186.4952]
[1244.0563],[1228.2463]
[1090.7134],[1109.6425]
[1054.5073],[1074.8236]
[876.04565],[881.75195]
[1011.9033],[1004.61523]
[792.41864],[843.53015]
[660.461],[676.63806]
[864.3873],[844.12537]
[749.77966],[758.67224]
[856.3383],[861.22656]
[1111.6196],[1161.1952]
[1060.0303],[1090.3827]
[1155.377],[1149.2805]
[1017.904],[994.6575]
[795.67834],[847.14087]
[1244.9517],[1209.1295]
[774.02167],[741.8271]
[873.952],[844.2517]
[1286.439],[1280.1223]
[1142.3977],[1166.6404]
[840.75867],[806.1137]
[1135.4343],[1093.1732]
[1493.0366],[1553.3656]
[656.778],[654.30035]
[1404.138],[1347.9342]
[768.54834],[814.64496]
[1140.2103],[1120.2314]
[1190.4597],[1246.3524]
[810.78735],[831.9964]
[860.358],[939.7359]
[912.95465],[965.69635]
[881.20264],[914.7873]
[1045.538],[1107.672]
[1339.025],[1365.2098]
[1659.6277],[1553.3953]
[741.158],[698.8254]
[734.93134],[761.33966]
[836.217],[844.9632]
[944.8677],[1008.9524]
[768.06836],[894.5195]
[946.869],[875.5645]
[1064.8207],[1056.4668]
[1163.091],[1151.4816]
[863.975],[814.3983]
[820.42035],[830.80994]
[1124.623],[1149.2853]
[812.422],[767.6205]
[1073.5847],[1058.859]
[672.8567],[654.74854]
[944.15466],[969.5211]
[870.18036],[868.8552]
[1063.6876],[1047.291]
[1029.403],[1024.373]
[905.08234],[1006.2883]
[1155.75],[1143.1718]
[1215.243],[1163.7723]
[1216.2113],[1252.8352]
[689.73364],[675.2928]
[791.1383],[794.93896]
[1021.46265],[1035.5231]
[1212.202],[1209.2114]
[1158.4437],[1195.7933]
[870.0863],[894.93036]
[832.27466],[818.2694]
[915.467],[951.6493]
[1066.4836],[1064.5371]
[1016.7237],[1062.4678]
[773.18],[769.4416]
[913.67],[932.7702]
[775.4503],[765.9543]
[1035.4867],[1037.6996]
[881.916],[878.1432]
[888.428],[907.83716]
[802.20135],[860.30536]
[1126.144],[1096.0522]
[788.514],[775.38666]
[819.8877],[792.0453]
[903.1953],[963.7319]
[1073.6187],[1024.4805]
[1062.5597],[1095.1357]
[799.97266],[776.6036]
[1146.327],[1176.8287]
[990.76935],[1048.888]
[1149.4607],[1279.3529]
[1119.4326],[1136.1111]
[1055.8904],[1025.9653]
[1438.9597],[1421.795]
[1246.024],[1295.1897]
[1235.4343],[1497.0607]
[919.7167],[946.1446]
[1155.088],[1158.342]
[825.27936],[847.9863]
[868.53235],[802.98553]
[913.78735],[968.85046]
[983.89764],[945.77423]
[711.714],[733.7297]
[1290.591],[1308.4846]
[1401.056],[1446.7876]
[834.29565],[771.30695]
[1166.8126],[1138.6218]
[984.94867],[1043.7872]
[703.366],[683.9466]
[888.31866],[919.8403]
[960.662],[972.54285]
[717.4633],[681.1002]
[1197.3043],[1195.5896]
[1155.6747],[1139.7753]
[1020.8367],[1050.3544]
[1470.9767],[1478.63]
[901.4087],[905.3327]
[1202.6647],[1163.5624]
[1109.0724],[1164.2008]
[1200.33],[1202.7847]
[738.76764],[698.8776]
[1013.40765],[1009.87274]
[1115.2847],[1110.0736]
[1040.9437],[1100.3201]
[836.7893],[901.81757]
[1054.042],[1090.5189]
[829.1177],[817.37964]
[1594.4313],[1553.7993]
[890.67834],[932.84546]
[662.8807],[680.2475]
[904.552],[992.34973]
[681.683],[672.6889]
[759.184],[740.33887]
[960.52234],[1038.0732]
[889.9943],[921.3122]
[944.7863],[946.78754]
[987.48035],[977.4594]
[1303.9156],[1273.224]
[1142.469],[1128.7812]
[969.022],[989.288]
[1694.706],[1553.4574]
[876.756],[884.3597]
[1151.8503],[1185.0817]
[785.277],[795.493]
[726.74634],[687.8339]
[1248.749],[1258.4333]
[903.94],[919.048]
[822.328],[834.22]
[946.4197],[1008.22217]
[749.588],[746.51953]
[1237.399],[1244.1155]
[1142.4193],[1170.3528]
[1366.262],[1308.2617]
[1053.948],[1056.3494]
[960.0593],[981.8385]
[866.99335],[909.5516]
[1245.313],[1210.6522]
[713.53534],[752.7513]
[932.485],[901.9276]
[688.913],[679.8421]
[999.234],[910.0481]
[727.6143],[673.7044]
[1014.08234],[953.9768]
[1381.8434],[1380.134]
[813.294],[789.5416]
[1220.8873],[1202.3859]
[1004.3933],[969.1936]
[845.736],[893.96893]
[921.07434],[956.2547]
[606.2053],[617.588]
[934.71533],[962.5185]
[967.5123],[958.84375]
[765.343],[813.3434]
[792.2447],[809.9261]
[984.60834],[971.53973]
[1175.1857],[1179.3398]
[1220.0177],[1215.9985]
[740.266],[750.9003]
[652.61365],[668.0574]
[742.121],[783.4931]
[1180.4663],[1171.432]
[1194.682],[1177.6228]
[744.16235],[764.84174]
[754.33],[773.4036]
[773.91034],[752.8809]
[1004.899],[1012.1301]
[1060.6624],[1080.3947]
[816.3903],[807.2921]
[986.88165],[994.29114]
[1129.3997],[1166.8125]
[1187.5303],[1179.2112]
[931.4713],[963.84955]
[1582.6707],[1553.25]
[741.39465],[702.2479]
[970.5757],[993.91437]
[857.101],[849.9808]
[794.11066],[804.97217]
[736.70435],[701.8529]
[1093.7177],[1081.2212]
[782.2213],[819.6921]
[991.97833],[1024.6396]
[1533.809],[1553.5818]
[1274.5797],[1301.2291]
[774.257],[802.10333]
[968.4403],[916.4326]
[881.48065],[921.12665]
[970.18134],[934.41394]
[958.666],[968.18207]
[1165.9673],[1222.5725]
[963.5267],[1050.2177]
[1253.657],[1215.5253]
[983.56036],[1007.69684]
[1200.1766],[1154.0714]
[918.89233],[914.0644]
[784.9483],[784.0432]
[1687.3773],[1553.4811]
[1523.13],[1553.483]
[951.5267],[957.646]
[1375.53],[1311.6624]
[783.07166],[718.1997]
[785.8413],[806.5995]
[1208.2317],[1218.864]
[1106.997],[1104.3857]
[733.298],[694.9732]
[1006.46533],[1047.2485]
[680.2317],[700.3075]
[870.728],[877.00104]
[896.1483],[932.1487]
[599.62164],[611.4661]
[793.74335],[777.36884]
[987.7833],[992.63275]
[955.7053],[933.3092]
[913.50964],[934.6657]
[1366.052],[1352.4807]
[1018.9973],[947.36945]
[1087.3843],[1141.3464]
[946.43933],[893.90204]
[772.69366],[729.9077]
[1248.8037],[1247.0962]
[746.5123],[815.56793]
[807.93066],[812.5696]
[1003.80865],[959.20404]
[755.133],[767.0769]
[1064.542],[1040.9833]
[1189.6866],[1216.9645]
[1056.3663],[1055.6211]
[1137.9796],[1182.161]
[863.7607],[885.9053]
[1329.027],[1359.4468]
[1225.2916],[1146.1447]
[708.473],[688.359]
[1389.2606],[1295.5773]
[1432.1387],[1534.8529]
[839.119],[850.7336]
[757.8753],[755.54755]
[887.684],[883.6769]
[1273.1627],[1278.0626]
[1440.1007],[1389.9423]
[737.1693],[685.872]
[859.5627],[887.05096]
[778.441],[766.70074]
[709.93665],[694.0092]
[769.052],[768.9374]
[919.76166],[965.33936]
[882.81836],[921.23474]
[1231.878],[1289.0525]
[844.5367],[842.59406]
[1057.4813],[1046.3357]
[860.78564],[838.2729]
[1002.37964],[982.35895]
[1582.9347],[1553.372]
[712.402],[731.833]
[765.526],[752.95013]
[1364.0254],[1375.9962]
[872.2637],[915.97656]
[864.175],[850.80035]
[902.87836],[881.6555]
[926.67365],[956.33105]
[680.66864],[658.8695]
[897.78235],[897.5254]
[1271.531],[1343.1725]
[790.178],[777.8309]
[1089.8563],[1072.7201]
[1083.0193],[1027.544]
[1136.2107],[1139.4779]
[921.5137],[930.1308]
[1349.312],[1413.2607]
[1110.5557],[1128.1211]
[933.60065],[970.67694]
[1098.119],[1132.7205]
[1520.1833],[1444.218]
[1217.5957],[1198.6774]
[817.52234],[842.89233]
[1111.816],[1077.4489]
[988.71234],[962.7502]
[643.40466],[654.5041]
[705.72064],[676.3191]
[1205.982],[1118.185]
[1045.765],[1110.4669]
[1061.6926],[1086.2385]
[683.251],[686.4062]
[1002.76135],[992.86346]
[1018.97864],[1018.14746]
[732.493],[718.76404]
[817.57166],[828.5008]
[720.806],[733.3867]
[811.00635],[878.44867]
[1144.2084],[1102.6832]
[995.8567],[1000.7257]
[1499.8187],[1482.6068]
[1460.3213],[1505.3546]
[1227.5146],[1308.2218]
[1494.8563],[1553.064]
[669.06665],[655.6865]
[931.535],[930.4192]
[970.17334],[939.81354]
[791.47833],[778.94476]
[937.26935],[979.4007]
[1191.1967],[1156.7981]
[1384.5487],[1488.647]
[883.78436],[899.48334]
[1004.019],[982.4608]
[1059.095],[1096.8475]
[774.8697],[782.5434]
[832.07635],[844.3708]
[810.5887],[858.4947]
[976.3463],[1017.6969]
[608.15234],[618.6949]
[1261.874],[1203.7604]
[1138.1653],[1106.79]
[1186.8336],[1194.6945]
[759.2497],[699.63275]
[967.81165],[995.96906]
[951.1093],[947.1905]
[768.5733],[786.16296]
[956.83966],[1034.7216]
[1005.33435],[1044.8059]
[1169.5177],[1151.4087]
[807.4667],[816.14777]
[869.815],[848.5988]
[1055.0514],[1089.8416]
[807.5937],[846.76636]
[1494.3856],[1472.3584]
[1372.1703],[1408.1224]
[761.494],[755.9192]
[908.8437],[853.50525]
[696.313],[673.1874]
[1064.28],[1076.9475]
[1458.206],[1467.1351]
[970.424],[891.2757]
[1245.0173],[1313.4214]
[1078.8733],[1103.2904]
[669.1743],[670.7152]
[1028.4114],[963.896]
[801.26733],[816.9267]
[922.7],[1009.2381]
[1143.4647],[1166.9153]
[1125.775],[1139.865]
[1321.5836],[1227.7926]
[883.4893],[901.15674]
[837.10333],[904.7601]
[823.117],[817.77515]
[682.256],[661.3114]
[1043.9303],[1056.792]
[961.3513],[1013.79553]
[841.417],[859.884]
[796.74536],[840.6053]
[1139.689],[1162.6598]
[1138.7673],[1097.5367]
[1350.384],[1407.8787]
[1104.816],[1099.0013]
[807.452],[864.6855]
[1070.949],[1078.8369]
[1393.45],[1523.7231]
[1298.1693],[1258.6947]
[975.08136],[977.71924]
[887.83435],[957.2986]
[1172.3956],[1207.5026]
[987.3337],[979.2717]
[898.366],[939.9933]
[980.89734],[969.33246]
[1310.491],[1369.3444]
[682.28735],[692.26385]
[807.297],[828.3248]
[1106.9274],[1142.1086]
[967.2267],[966.27954]
[830.7103],[838.54675]
[952.2527],[1030.5872]
[1022.341],[1021.7266]
[1351.8197],[1219.8966]
[770.68866],[818.689]
[1012.0783],[981.358]
[744.391],[814.5032]
[1019.176],[1027.954]
[873.7627],[899.926]
[1100.594],[1136.2096]
[933.32764],[934.5354]
[1325.5123],[1200.3782]
[1028.6127],[1013.2446]
[1134.232],[1225.0941]
[1142.1053],[1101.1918]
[1075.562],[1026.2982]
[961.3387],[971.55646]
[1484.5017],[1542.6384]
[710.531],[732.65216]
[1236.112],[1261.1079]
[683.5257],[688.23425]
[1181.8793],[1185.4323]
[884.739],[896.34436]
[913.7993],[938.4235]
[1377.4607],[1405.5704]
[1182.2273],[1205.0947]
[1184.0717],[1170.6908]
[922.32465],[976.18787]
[657.6253],[696.6663]
[817.9347],[795.3545]
[1041.6377],[1082.799]
[1448.177],[1498.5985]
[734.362],[760.96027]
[649.54364],[664.7813]
[999.8697],[1072.2026]
[1224.1273],[1211.8125]
[1080.785],[1092.021]
[897.422],[904.42096]
[1439.2333],[1430.0537]
[668.965],[693.5842]
[1004.713],[1037.6202]
[833.7817],[792.9868]
[770.13336],[800.66406]
[1417.486],[1549.3718]
[1126.7173],[1083.3646]
[881.3563],[872.97]
[808.30066],[802.55804]
[1228.4744],[1234.7711]
[1071.6887],[1068.4938]
[790.26666],[814.39496]
[909.52],[886.96387]
[1582.9147],[1553.7988]
[1328.6317],[1272.0408]
[1330.521],[1290.6213]
[1010.989],[1026.465]
[1522.9083],[1523.8589]
[1189.115],[1149.9375]
[957.937],[944.4177]
[898.523],[895.7715]
[900.7767],[913.0104]
[1306.5146],[1359.4962]
[1084.1566],[1119.4143]
[1187.805],[1178.0693]
[791.1643],[801.12103]
[736.88],[703.8913]
[870.768],[914.8368]
[1406.1674],[1344.7234]
[962.043],[964.5477]
[1154.8817],[1191.4222]
[680.37634],[674.1486]
[750.573],[797.181]
[830.6257],[898.9633]
[707.25964],[709.45013]
[866.3823],[869.59296]
[682.99536],[742.02747]
[1163.709],[1169.2727]
[1059.8623],[1045.9843]
[1062.3016],[1087.0515]
[902.67834],[877.026]
[735.2117],[717.3388]
[837.655],[802.4422]
[1005.77966],[1010.8959]
[706.04834],[730.2326]
[873.8827],[930.1493]
[765.06165],[803.8698]
[1115.592],[1114.6205]
[729.913],[703.24866]
[1077.6593],[1087.7516]
[1244.5913],[1220.0046]
[815.10535],[842.87164]
[1144.9073],[1074.0643]
[767.701],[789.16815]
[1084.7756],[1080.6495]
[1195.2693],[1225.6016]
[1147.6666],[1192.521]
[1212.2444],[1178.4883]
[1072.9207],[1021.1983]
[1195.6747],[1217.4896]
[906.42365],[935.9997]
[1188.866],[1208.1243]
[1714.78],[1552.132]
[774.838],[803.47577]
[1106.4384],[1142.9208]
[1162.1876],[1154.0525]
[1331.4957],[1308.6827]
[1133.906],[1103.9288]
[1014.12036],[1013.7578]
[1062.7094],[1046.8634]
[1237.397],[1262.2737]
[764.244],[792.07117]
[1176.5006],[1155.8037]
[1456.7163],[1377.3928]
[793.9613],[756.07916]
[911.337],[962.44806]
[1093.606],[1276.1647]
[986.6823],[1019.3475]
[1093.2983],[1079.7045]
[724.9637],[728.5967]
[884.2367],[864.6477]
[880.36],[922.4046]
[647.704],[676.97534]
[1176.7483],[1157.499]
[935.6127],[909.54407]
[1066.251],[1088.9716]
[1268.208],[1408.2194]
[845.3027],[825.27814]
[1162.2673],[1176.7434]
[928.5257],[918.66675]
[837.324],[846.5239]
[1179.3376],[1145.6764]
[684.5517],[683.4158]
[841.415],[860.4785]
[762.016],[761.6431]
[1092.3057],[1054.4004]
[955.38135],[989.4316]
[870.321],[959.53906]
[674.869],[663.5083]
[1755.2086],[1550.303]
[665.86536],[686.29956]
[1479.1333],[1434.9663]
[833.3227],[835.11334]
[753.706],[761.0086]
[852.23267],[917.8822]
[767.196],[776.0018]
[1021.1663],[1037.4736]
[1147.516],[1140.9471]
[1314.1606],[1271.9554]
[822.903],[787.17224]
[1234.3783],[1298.5045]
[689.10864],[664.66614]
[788.844],[803.2414]
[861.7293],[838.4263]
[1097.319],[1095.9462]
[1337.616],[1325.7351]
[1318.3276],[1394.596]
[1347.5876],[1372.0966]
[919.34],[967.6919]
[1014.11066],[1047.1583]
[678.783],[672.30255]
[1033.1787],[1017.21185]
[1259.218],[1171.6531]
[836.735],[830.996]
[1292.4667],[1356.8253]
[1056.8167],[1063.4357]
[1076.9833],[1068.4044]
[1291.626],[1358.8234]
[1196.7336],[1183.693]
[1100.1244],[1135.0782]
[1276.3486],[1292.4603]
[989.37634],[955.704]
[1071.447],[1042.2485]
[940.3283],[935.0786]
[897.45764],[892.50256]
[834.108],[893.5171]
[1417.2523],[1410.4122]
[825.5253],[773.0241]
[733.92065],[707.8219]
[1148.1044],[1184.0292]
[1146.0193],[1162.297]
[730.18365],[731.3355]
[631.07434],[648.216]
[777.035],[744.2669]
[987.808],[1091.517]
[859.0057],[864.7896]
[794.029],[806.99164]
[1003.415],[1008.87866]
[1514.1077],[1468.0288]
[750.7233],[728.6222]
[979.0783],[1012.1588]
[1382.943],[1454.3309]
[770.489],[749.0493]
[1197.2097],[1240.169]
[906.1247],[904.65204]
[1182.9137],[1150.2734]
[695.739],[687.70483]
[920.05865],[907.6499]
[907.036],[1010.5923]
[1126.6624],[1129.2849]
[1092.395],[1103.3523]
[942.9977],[960.68634]
[1014.85236],[1028.3717]
[759.2817],[781.0979]
[1208.2604],[1183.4514]
[1117.4803],[1115.468]
[731.076],[760.93365]
[708.17633],[674.0383]
[1241.1194],[1364.8547]
[1147.913],[1240.5062]
[849.05865],[848.28143]
[1312.562],[1106.7455]
[1100.9486],[1101.6051]
[1212.0907],[1132.75]
[852.983],[849.92804]
[1944.5663],[1552.9431]
[1210.6506],[1213.8022]
[970.582],[972.8269]
[954.359],[978.7733]
[1076.437],[1069.296]
[869.614],[945.8826]
[782.0867],[848.9639]
[1178.412],[1251.5612]
[777.951],[745.4243]
[736.3357],[724.065]
[1355.8567],[1355.387]
[1150.2444],[1092.3198]
[1154.5327],[1216.9509]
[936.4763],[939.7571]
[1009.1983],[970.2637]
[951.52167],[938.06134]
[1087.633],[1105.4427]
[1141.6073],[1141.6505]
[808.11633],[853.12805]
[728.554],[698.91406]
[1082.9337],[1124.3057]
[1024.6036],[1015.634]
[1164.4623],[1221.1005]
[1062.274],[1014.2012]
[964.30566],[975.08594]
[815.97266],[764.1197]
[663.3593],[678.11035]
[705.361],[772.4702]
[1079.954],[1100.0353]
[1005.34033],[1023.65283]
[1273.7454],[1227.2737]
[943.4817],[986.03296]
[967.455],[954.8719]
[979.06],[961.5856]
[1025.0667],[1013.37476]
[783.1647],[762.04205]
[1331.753],[1339.2079]
[1091.1967],[1091.1294]
[1058.129],[1049.0808]
[1117.0127],[1096.174]
[893.74335],[865.2955]
[668.4533],[658.91486]
[1156.3463],[1134.6451]
[949.79736],[961.12427]
[701.29865],[671.85236]
[973.1567],[952.7593]
[857.7087],[898.3691]
[1153.0306],[1145.1421]
[1258.696],[1208.7646]
[1182.78],[1202.009]
[713.9273],[726.8599]
[1355.8717],[1354.0128]
[886.88934],[913.10425]
[1372.0353],[1307.2568]
[1049.1593],[1083.4994]
[781.4277],[779.8031]
[1107.2677],[1096.5647]
[1537.079],[1549.8252]
[662.27136],[674.58563]
[1118.303],[1015.8362]
[1265.2246],[1304.9381]
[878.596],[848.36676]
[1116.4773],[1094.3091]
