True_value,Prediction
[869.0363],[869.4239]
[754.774],[780.8718]
[1026.3546],[1069.4387]
[985.03436],[960.9864]
[781.0463],[789.8152]
[1182.9867],[1210.2495]
[853.88],[840.7294]
[739.41766],[678.8798]
[1086.944],[1087.1655]
[956.599],[978.74005]
[1270.8203],[1378.7072]
[817.71564],[891.53546]
[1243.3604],[1281.4135]
[1083.7477],[1046.4755]
[953.51764],[983.6531]
[865.3957],[898.88586]
[912.93665],[997.87494]
[869.939],[924.05444]
[705.85266],[719.89056]
[1310.4553],[1386.3942]
[1152.564],[1103.6254]
[644.03265],[653.04315]
[1232.5237],[1143.2667]
[1052.1437],[1084.4633]
[885.6403],[900.54626]
[1045.964],[1109.1]
[923.85834],[917.35425]
[895.99567],[920.16284]
[1027.6943],[998.59607]
[884.70166],[862.6067]
[1185.584],[1238.5947]
[966.7247],[998.82]
[1430.2433],[1398.0497]
[1248.7273],[1290.7014]
[923.72833],[886.2964]
[832.89136],[825.26495]
[1041.019],[1021.7641]
[1105.1924],[1108.4868]
[953.0203],[980.1746]
[935.71564],[940.8288]
[961.38666],[1027.091]
[1173.509],[1204.9968]
[753.0987],[695.0925]
[780.228],[790.39496]
[1000.482],[857.2753]
[937.271],[983.3593]
[850.918],[807.6758]
[1337.1597],[1386.6847]
[1296.8667],[1304.8307]
[1544.173],[1553.3606]
[669.664],[678.5687]
[961.9033],[979.16907]
[754.87164],[757.1217]
[858.682],[832.3349]
[912.74036],[942.07745]
[1110.263],[1019.32104]
[990.138],[1007.5958]
[859.875],[868.2431]
[846.903],[881.8752]
[850.3493],[843.3218]
[933.82635],[948.0901]
[1091.9857],[1156.3423]
[1405.2677],[1447.3583]
[785.12134],[832.6058]
[864.90967],[855.5981]
[1183.4463],[1218.8993]
[803.2657],[820.4848]
[1100.4717],[1091.9392]
[817.2443],[785.32983]
[862.5263],[917.5159]
[762.21],[784.86847]
[1024.523],[1011.6252]
[1814.4243],[1552.9059]
[1097.332],[1046.4564]
[844.20465],[792.60706]
[986.60736],[997.5558]
[767.066],[745.44305]
[862.5933],[840.18365]
[1226.6007],[1179.0114]
[734.1713],[729.3157]
[1047.9114],[1022.6782]
[976.0727],[964.3585]
[1184.93],[1153.3904]
[1109.974],[1059.4817]
[773.9743],[793.32294]
[990.1127],[1010.463]
[1054.9403],[1030.7188]
[909.22266],[948.7369]
[835.41736],[847.12195]
[995.19867],[903.58704]
[813.726],[805.8846]
[1308.3977],[1269.3413]
[1173.703],[1145.9744]
[948.034],[1033.967]
[963.679],[1014.8483]
[643.6693],[661.5197]
[690.656],[693.8191]
[716.28766],[710.3434]
[695.62665],[678.5795]
[982.99567],[1015.39386]
[1105.8956],[1088.695]
[1022.0103],[1004.0128]
[1256.1897],[1312.7064]
[694.405],[677.7487]
[685.35333],[665.04254]
[1062.387],[1076.1809]
[901.7233],[943.03015]
[922.196],[922.57697]
[1264.4143],[1144.1205]
[886.0387],[908.01434]
[1127.9697],[1202.5839]
[829.3517],[819.9099]
[1337.0453],[1316.5211]
[722.97565],[741.71173]
[1135.5647],[1143.4166]
[1206.3987],[1192.6147]
[919.01],[935.0152]
[775.852],[796.51855]
[1267.5177],[1204.8917]
[1110.7966],[1084.4836]
[1241.51],[1288.2076]
[741.60065],[719.21686]
[1125.885],[1099.2925]
[789.50464],[783.432]
[1105.15],[1089.946]
[917.333],[929.3978]
[953.31464],[951.0737]
[1303.8197],[1305.2151]
[1075.531],[1067.4028]
[1211.9103],[1164.4706]
[858.65234],[881.3938]
[986.022],[974.8476]
[761.44666],[767.10016]
[1052.675],[1091.1567]
[1094.3016],[1115.8304]
[1109.779],[1178.1547]
[1068.4937],[1164.5673]
[1250.0907],[1289.1467]
[662.3727],[661.6803]
[766.0333],[815.2809]
[652.52734],[657.119]
[1162.26],[1116.5104]
[632.371],[659.5723]
[701.592],[671.79553]
[785.552],[774.6193]
[1010.658],[1050.0046]
[1209.1],[1255.6434]
[910.643],[923.07263]
[898.63135],[916.6509]
[808.558],[889.40936]
[679.10535],[681.0027]
[1017.58435],[1041.6653]
[895.81934],[858.11707]
[1018.2237],[1023.9066]
[1069.5576],[1117.3704]
[1127.8544],[1094.388]
[829.3353],[827.07855]
[901.65735],[904.83765]
[818.65735],[788.924]
[1042.4376],[1172.9363]
[1138.0427],[1182.5507]
[834.4133],[793.5485]
[1013.9847],[987.17365]
[1053.111],[1027.5348]
[860.24866],[832.704]
[728.394],[689.3352]
[1263.701],[1258.1857]
[1248.5156],[1256.5206]
[1117.7433],[1159.8092]
[1402.0297],[1336.4286]
[964.68665],[931.2413]
[737.9977],[712.1909]
[934.746],[913.14453]
[745.491],[793.82385]
[704.0023],[677.98047]
[1075.088],[1078.9309]
[1162.7887],[1069.4735]
[1046.2134],[1058.3505]
[1187.8777],[1141.3127]
[623.09064],[679.5808]
[1026.738],[969.5902]
[1063.0337],[1081.1017]
[878.618],[919.3354]
[1251.994],[1275.7069]
[1388.293],[1351.7025]
[986.93],[968.7733]
[956.4013],[948.1598]
[891.1097],[902.53955]
[679.649],[679.43365]
[1019.7427],[1023.16046]
[1701.7716],[1553.3961]
[818.53064],[868.0453]
[1266.8796],[1238.3473]
[1032.23],[1009.46405]
[984.195],[978.4942]
[687.142],[650.1653]
[731.9817],[736.7023]
[1408.637],[1452.3344]
[1124.8276],[1102.3416]
[1264.3253],[1250.771]
[1187.889],[1294.5175]
[937.741],[973.6259]
[1182.6556],[1178.788]
[1500.98],[1553.0364]
[669.3077],[651.5431]
[999.686],[977.97906]
[1256.6017],[1233.3041]
[1200.957],[1137.4886]
[1273.6157],[1275.1556]
[728.4017],[696.7917]
[912.87164],[941.89667]
[1165.5967],[1175.0321]
[864.05334],[845.16095]
[1215.693],[1228.6033]
[1232.289],[1148.9246]
[748.20667],[744.8087]
[958.227],[984.6736]
[1202.3557],[1151.0925]
[1144.7134],[1161.6891]
[1079.8103],[1036.0435]
[817.987],[785.3885]
[1091.49],[1087.0238]
[889.25165],[942.27216]
[767.3627],[766.68964]
[914.918],[933.5137]
[775.222],[802.03595]
[1018.262],[1010.80237]
[793.149],[853.0273]
[739.5367],[709.5713]
[644.36536],[634.3691]
[768.285],[795.09094]
[672.6663],[645.5222]
[1052.1757],[1061.3257]
[792.7707],[771.10596]
[944.58435],[956.7205]
[1266.1466],[1220.0726]
[928.46265],[928.6735]
[1068.054],[1095.6044]
[882.133],[868.81506]
[733.003],[796.59296]
[829.97766],[896.45465]
[1376.0703],[1552.8542]
[889.7267],[822.1413]
[1489.681],[1553.3589]
[1160.647],[1179.4161]
[1500.6354],[1552.0386]
[1036.1553],[1078.0712]
[734.301],[679.03345]
[897.6143],[986.7247]
[1268.68],[1413.0526]
[1132.3436],[1191.0724]
[840.7393],[859.5884]
[882.9603],[944.0242]
[1104.8846],[1136.5697]
[1099.712],[1067.0627]
[1006.68536],[1039.2095]
[1203.9183],[1186.7468]
[1199.2404],[1233.2637]
[676.00433],[633.47034]
[1143.7117],[1140.6724]
[847.7817],[833.91565]
[908.7887],[908.7694]
[1589.4147],[1515.3882]
[949.24835],[923.9848]
[639.72],[667.5093]
[943.6513],[980.2638]
[1408.0063],[1409.5167]
[784.2393],[859.94135]
[773.6377],[831.4074]
[812.05566],[801.23785]
[1353.5173],[1418.0292]
[745.94],[764.9762]
[996.11334],[961.405]
[1061.328],[1130.8843]
[950.197],[1039.4235]
[696.19666],[703.91266]
[1120.0767],[1138.3793]
[780.866],[774.27203]
[745.1777],[737.55743]
[898.925],[948.8473]
[827.15533],[817.3785]
[1101.9484],[1115.918]
[737.908],[760.90686]
[1077.636],[1130.59]
[1707.8187],[1553.1383]
[1116.9907],[1127.1]
[718.82166],[721.38477]
[1425.7273],[1505.813]
[792.389],[739.10425]
[1279.0177],[1292.4366]
[788.626],[782.55707]
[855.0207],[816.92566]
[764.279],[697.25195]
[1211.2184],[1270.5543]
[1149.9534],[1122.4541]
[1093.9634],[1114.2283]
[1011.0497],[1016.35876]
[826.35034],[840.6492]
[761.1117],[790.40265]
[712.2733],[712.43494]
[979.4607],[1056.0493]
[1112.2244],[1126.9296]
[1031.701],[1040.8387]
[827.875],[837.2968]
[795.306],[802.32825]
[1065.9904],[1227.3206]
[1401.8213],[1373.835]
[877.956],[906.41754]
[799.45233],[825.395]
[1078.6423],[1068.411]
[950.5003],[954.3075]
[695.246],[714.4406]
[1045.5374],[1068.1101]
[904.33466],[920.233]
[1046.128],[990.45526]
[1041.878],[1054.4606]
[1117.334],[1084.0428]
[848.613],[816.42]
[698.56433],[749.4139]
[800.172],[806.76074]
[818.0653],[808.98535]
[1016.47736],[963.2063]
[845.03],[857.71484]
[1180.8247],[1228.2676]
[1343.7067],[1418.9692]
[1082.7286],[1062.5011]
[1238.5487],[1231.2122]
[783.52264],[760.1879]
[1075.579],[1077.0305]
[1002.3307],[1011.2412]
[1031.428],[1123.3845]
[711.876],[647.3417]
[711.6617],[677.2367]
[812.5337],[833.679]
[1113.3846],[1101.8508]
[1412.0187],[1455.2499]
[1060.949],[1022.9226]
[870.59467],[919.4508]
[812.52734],[797.3795]
[1212.3517],[1278.2452]
[772.6927],[759.89514]
[960.12335],[962.0822]
[1041.0283],[1082.017]
[965.40533],[962.5932]
[811.50934],[830.8209]
[1012.727],[985.3569]
[958.017],[921.1703]
[746.26166],[708.2239]
[829.9147],[862.357]
[957.4607],[947.16626]
[1305.4097],[1286.3232]
[780.2687],[744.2077]
[1000.193],[1028.403]
[1287.0537],[1277.7147]
[668.96967],[634.5599]
[1326.399],[1303.0459]
[1006.6957],[1038.7682]
[868.9507],[884.58936]
[855.214],[914.06085]
[736.766],[717.1393]
[1104.907],[1131.8334]
[1225.4746],[1229.0674]
[841.24866],[827.64844]
[994.527],[954.77435]
[809.00836],[781.9287]
[685.2107],[675.59515]
[828.74335],[827.1689]
[948.919],[990.3387]
[1380.1354],[1404.2651]
[947.80334],[993.45776]
[772.05365],[766.9829]
[744.5263],[745.69104]
[917.8623],[976.7003]
[1223.9707],[1223.9215]
[1216.2134],[1313.4215]
[797.616],[859.4108]
[1420.2253],[1401.6998]
[1565.2346],[1509.1572]
[1048.8484],[987.67017]
[1232.419],[1231.7952]
[985.70264],[978.8394]
[1168.7184],[1157.9977]
[911.68933],[910.2558]
[853.636],[821.1834]
[708.7503],[689.1168]
[775.44666],[838.5839]
[908.44965],[908.2958]
[1149.4347],[1107.5405]
[1089.5293],[1107.7322]
[692.6197],[677.3922]
[1338.517],[1408.2573]
[963.0233],[932.5103]
[892.29236],[881.27106]
[881.94965],[886.95654]
[1071.0834],[1082.1979]
[1200.8236],[1270.0002]
[1689.4313],[1553.087]
[1149.4977],[1146.9116]
[941.521],[977.45074]
[1015.71234],[1053.2794]
[674.79865],[689.5323]
[828.03766],[821.8603]
[1275.468],[1318.888]
[1019.9717],[1024.1085]
[989.26],[1046.6129]
[729.4617],[687.9959]
[1179.449],[1144.5292]
[1061.816],[1076.0358]
[709.678],[686.51215]
[1025.1154],[1089.1378]
[830.4767],[908.761]
[1004.486],[1012.2316]
[1243.956],[1185.2584]
[1011.824],[1035.8982]
[1026.383],[1009.1771]
[1358.4753],[1297.196]
[759.22064],[785.3101]
[1036.5507],[1106.6046]
[1326.6837],[1172.4481]
[1231.7277],[1265.36]
[886.38165],[862.9659]
[1054.5813],[1076.1366]
[1028.128],[1021.8903]
[1052.0013],[1004.0932]
[745.54034],[799.0797]
[1162.1154],[1073.0044]
[1473.847],[1518.8245]
[1337.6837],[1422.0381]
[754.4087],[773.6819]
[1245.518],[1284.439]
[997.726],[924.8824]
[817.476],[826.74524]
[1195.777],[1120.9458]
[775.05634],[766.19977]
[864.162],[817.47614]
[795.5183],[790.64484]
[860.75],[911.1921]
[1036.2877],[1135.4094]
[841.16766],[916.863]
[945.11536],[967.91785]
[1444.7816],[1475.2683]
[1148.9153],[1146.6161]
[1157.9913],[1129.7108]
[695.33734],[710.27026]
[924.62],[900.37897]
[809.07166],[796.55347]
[1276.07],[1222.9004]
[929.7233],[887.2002]
[957.03436],[966.114]
[1301.1813],[1278.764]
[914.3333],[983.8384]
[882.9343],[883.2158]
[967.439],[985.36304]
[1588.3657],[1553.5472]
[1013.054],[985.99786]
[974.9323],[1060.8499]
[700.7053],[725.11926]
[1370.5027],[1383.6879]
[1010.865],[973.8981]
[902.24664],[880.02747]
[1244.4833],[1208.62]
[951.9137],[953.4834]
[730.534],[747.87805]
[996.42633],[1084.9855]
[918.9087],[943.7404]
[1246.2267],[1265.6871]
[1288.6716],[1330.3704]
[925.787],[909.2036]
[926.78467],[974.62683]
[750.83136],[754.0915]
[1036.9883],[1057.9598]
[1369.2933],[1409.6885]
[709.394],[671.9653]
[1301.773],[1338.1055]
[1285.6204],[1323.2413]
[856.1063],[871.09265]
[692.013],[667.8457]
[917.8027],[921.96313]
[832.004],[878.6268]
[917.43665],[938.43976]
[1499.6917],[1470.3594]
[1076.653],[1088.5067]
[1116.427],[1074.698]
[903.99036],[929.5448]
[698.539],[714.2254]
[1152.362],[1149.9147]
[967.682],[1002.9032]
[955.243],[941.42206]
[1078.2593],[1064.0095]
[742.20636],[759.7481]
[782.5003],[816.15155]
[907.58466],[991.82825]
[962.56134],[1012.8641]
[1133.128],[1155.1278]
[773.3437],[762.5847]
[888.67],[936.18646]
[1081.7427],[1081.021]
[793.59033],[786.5984]
[1238.6396],[1551.2435]
[1077.3407],[1054.6627]
[1033.4193],[1017.3066]
[1388.017],[1420.0453]
[829.113],[885.18756]
[1168.0083],[1178.2252]
[971.394],[924.05676]
[1282.8867],[1315.4401]
[708.85736],[684.8684]
[982.27264],[1003.39233]
[1033.6487],[1043.7721]
[1293.9197],[1331.5206]
[1400.1776],[1418.5978]
[927.93066],[889.1021]
[818.612],[786.1767]
[873.68933],[828.5157]
[1004.148],[1015.4815]
[1605.9064],[1553.7003]
[939.578],[976.99243]
[1293.7623],[1309.5449]
[730.0207],[741.7636]
[945.26434],[973.51373]
[957.8623],[934.02563]
[970.4767],[972.7299]
[904.177],[934.0756]
[999.153],[1070.0238]
[779.431],[790.5481]
[1197.9307],[1193.3276]
[1077.1173],[1065.2012]
[920.01935],[944.58923]
[724.13635],[707.413]
[970.6513],[1004.9878]
[1144.015],[1162.1768]
[1499.822],[1553.2905]
[837.1243],[860.6918]
[1007.2493],[984.4529]
[795.6647],[795.11304]
[1215.1173],[1052.1619]
[1120.937],[1167.58]
[1531.5297],[1553.5332]
[1326.8263],[1351.9745]
[999.98334],[1009.70374]
[815.263],[832.40894]
[1109.2184],[1130.0853]
[1031.8613],[1099.8218]
[788.268],[877.20636]
[788.5673],[800.338]
[1268.98],[1306.6265]
[1278.0977],[1299.0378]
[1143.869],[1132.3647]
[1310.2217],[1185.49]
[870.168],[913.234]
[1721.6273],[1553.276]
[1350.3444],[1419.318]
[763.098],[796.8397]
[858.61835],[850.6334]
[822.78766],[837.754]
[1081.1013],[1047.087]
[919.54],[963.4293]
[821.9217],[799.326]
[741.7707],[753.922]
[1019.1177],[1018.7948]
[940.038],[943.2904]
[1383.841],[1384.9047]
[1226.8076],[1285.1771]
[860.265],[845.30286]
[948.7523],[944.68274]
[788.2377],[763.2241]
[955.576],[954.2139]
[1412.5077],[1318.3079]
[990.79266],[1021.166]
[982.05634],[1000.673]
[753.5187],[761.82367]
[1080.1816],[1048.5316]
[920.21564],[938.05444]
[1075.7803],[1063.7367]
[1046.083],[1062.0482]
[1558.244],[1553.0049]
[1056.4137],[1073.0564]
[983.9863],[1132.9391]
[877.74664],[938.1097]
[829.97864],[794.116]
[1246.4927],[1132.6129]
[805.9017],[804.7881]
[877.4373],[821.65186]
[850.11536],[908.7523]
[802.599],[813.19434]
[679.1373],[674.61194]
[896.83136],[926.65265]
[939.8753],[955.2278]
[1042.6487],[1108.4276]
[1154.3846],[1209.5554]
[810.08264],[868.63745]
[1408.6527],[1499.4202]
[947.97766],[975.9784]
[1338.613],[1326.2543]
[1116.7814],[1132.109]
[982.509],[996.7618]
[883.2133],[865.5775]
[888.4037],[893.18097]
[996.708],[1072.3157]
[870.10834],[780.0089]
[894.06067],[932.1882]
[676.1487],[676.5888]
[1020.6067],[1031.6498]
[1195.6354],[1141.8484]
[1098.0514],[1118.9601]
[887.15564],[914.75073]
[1315.3947],[1425.8402]
[1134.0693],[1083.8352]
[1267.29],[1238.8406]
[837.4147],[823.62427]
[1473.2823],[1539.412]
[709.136],[685.2744]
[1081.8744],[1076.9337]
[702.65234],[680.3167]
[905.292],[818.5185]
[1191.34],[1164.6368]
[1514.55],[1553.5614]
[1067.8444],[1161.6324]
[965.39636],[941.0554]
[1209.9376],[1180.7642]
[1186.2086],[1219.0942]
[1153.3427],[1123.4379]
[935.0267],[1033.4401]
[1216.5073],[1236.4915]
[813.41864],[800.0589]
[798.5867],[782.9801]
[1275.2396],[1366.628]
[840.941],[821.23737]
[970.57666],[992.4467]
[908.961],[889.2909]
[748.016],[703.9218]
[845.1127],[801.34875]
[1090.06],[1204.0511]
[1184.1903],[1224.9205]
[1397.856],[1439.5902]
[832.5027],[870.80493]
[951.495],[991.4553]
[620.527],[662.3593]
[747.79834],[680.4015]
[732.04736],[813.17096]
[1098.799],[1157.2843]
[846.2633],[882.1253]
[1129.265],[1117.7603]
[1455.5643],[1411.8395]
[1162.9663],[1149.8188]
[985.94135],[934.9726]
[973.535],[948.3347]
[1171.3544],[1122.7401]
[1245.3817],[1276.0414]
[1455.357],[1385.3752]
[769.2443],[802.2513]
[950.4867],[998.15717]
[740.254],[746.7262]
[994.55566],[970.7588]
[924.005],[921.2156]
[1034.5557],[1061.589]
[1286.674],[1255.6906]
[1232.2533],[1243.244]
[1013.5523],[1063.4308]
[744.357],[744.82495]
[1390.5963],[1442.6514]
[1353.2587],[1389.545]
[1177.234],[1245.4768]
[680.96564],[717.93713]
[1148.5306],[1164.6195]
[763.0963],[777.9046]
[1148.6664],[955.4417]
[975.979],[1010.00354]
[803.93036],[818.11127]
[1286.0443],[1365.646]
[1099.161],[1019.4297]
[1110.048],[1140.8823]
[970.779],[971.7111]
[1384.9937],[1445.6793]
[921.67566],[873.9483]
[973.63666],[962.25256]
[1072.3394],[1062.012]
[932.1],[917.08484]
[1123.2974],[1091.8447]
[961.7237],[996.71326]
[896.0397],[856.51294]
[743.9533],[761.00256]
[826.62335],[817.5145]
[1007.89435],[1037.2131]
[1011.573],[1132.2987]
[1029.7227],[1059.946]
[1330.3823],[1358.5375]
[1026.7317],[1051.6356]
[739.60834],[736.45447]
[1452.035],[1550.1842]
[1044.4197],[1026.8969]
[876.60767],[862.8523]
[822.47235],[801.5113]
[1126.298],[1104.9967]
[905.00867],[912.4402]
[972.326],[969.978]
[1174.0826],[1172.799]
[942.1223],[972.8109]
[1268.1664],[1337.8657]
[703.14764],[702.2015]
[1049.23],[1079.2255]
[1229.8633],[1217.0177]
[1093.247],[1125.9033]
[869.8307],[905.0962]
[1006.793],[1001.73926]
[1499.492],[1508.2523]
[923.831],[950.88495]
[1375.2227],[1445.1646]
[1238.445],[1296.5719]
[664.317],[672.63794]
[1265.173],[1210.6333]
[1043.3097],[1088.8783]
[1270.2157],[1232.6394]
[860.1927],[959.3945]
[739.7167],[719.45807]
[911.27936],[930.28845]
[616.574],[648.3195]
[918.62933],[947.2299]
[1370.5297],[1388.2075]
[1408.434],[1352.1459]
[1183.0297],[1156.6708]
[1203.2643],[1161.8564]
[991.4843],[1012.1651]
[1087.865],[1029.4689]
[1129.5557],[1128.564]
[1133.7076],[1130.6619]
[835.13934],[807.8771]
[1117.4647],[1113.6682]
[797.1067],[763.4242]
[713.7267],[708.9985]
[1510.2383],[1489.4718]
[793.48236],[790.58044]
[1067.574],[1066.7012]
[864.93634],[960.69635]
[1042.1437],[1081.0217]
[1182.9844],[1193.5625]
[937.552],[981.6571]
[1038.383],[1058.589]
[703.185],[725.7245]
[1171.337],[1093.2104]
[958.96],[979.1895]
[822.605],[796.66327]
[1191.286],[1210.0161]
[897.698],[916.65594]
[1206.5123],[1211.8116]
[801.6563],[791.0343]
[1118.1094],[1116.4669]
[1202.0786],[1176.9452]
[1194.068],[1158.746]
[853.238],[896.90643]
[835.651],[781.736]
[994.1797],[964.26385]
[1025.749],[1048.122]
[979.2757],[912.7622]
[896.12964],[886.375]
[992.3983],[1030.363]
[853.741],[897.19904]
[894.786],[924.81946]
[726.825],[700.8373]
[1470.08],[1553.4082]
[669.69434],[638.83136]
[761.5023],[740.61926]
[975.10834],[981.43976]
[700.84564],[712.70526]
[718.43],[690.6189]
[849.785],[836.86694]
[876.8093],[893.2019]
[1114.3893],[1096.8975]
[1156.7134],[1165.5282]
[725.42],[775.2042]
[972.23267],[938.85913]
[1223.1437],[1191.1511]
[1249.673],[1305.6154]
[815.86664],[787.96014]
[1088.4694],[1080.2037]
[1196.374],[1174.7255]
[790.8157],[750.02277]
[680.1747],[660.0133]
[1164.458],[1290.2385]
[713.82],[707.4607]
[1063.7563],[1103.002]
[1218.3867],[1128.7058]
[1028.0476],[1024.2001]
[1154.4137],[1187.9526]
[704.834],[699.03394]
[886.0077],[891.5694]
[669.665],[677.8875]
[1081.1603],[1097.1979]
[1498.265],[1390.9835]
[1310.1523],[1390.0284]
[1337.605],[1359.8008]
[732.2657],[734.09326]
[1071.361],[1097.7203]
[1178.0894],[1133.892]
[882.01636],[884.1932]
[892.53766],[946.14197]
[1040.734],[948.6029]
[1051.662],[1048.048]
[897.80365],[953.4385]
[752.6483],[734.39355]
[1284.5006],[1309.3002]
[820.099],[805.9761]
[800.022],[812.3401]
[948.00366],[934.1929]
[837.069],[835.9926]
[836.005],[830.2955]
[1054.3817],[1099.4194]
[1202.4486],[1205.019]
[1031.9053],[1011.2438]
