True_value,Prediction
[970.221],[1048.2073]
[851.0787],[821.47186]
[795.72736],[768.27594]
[702.39966],[695.9277]
[825.8207],[845.09424]
[1181.5957],[1170.047]
[1104.2036],[1107.0845]
[700.5703],[677.60516]
[1094.2966],[1094.434]
[1300.6427],[1314.1559]
[1139.325],[1124.5983]
[787.64136],[803.0984]
[768.977],[743.71796]
[971.23065],[991.5982]
[915.45233],[908.81494]
[1032.9413],[1079.391]
[1095.759],[1101.3663]
[951.1097],[914.4841]
[791.31964],[719.8484]
[1035.885],[1063.4287]
[804.073],[791.0427]
[869.74536],[855.3292]
[992.0997],[1022.12573]
[874.46466],[866.3434]
[1068.5414],[1083.0856]
[701.384],[705.6169]
[1205.1523],[1225.3014]
[809.31366],[897.4654]
[809.6277],[779.041]
[1476.5634],[1469.9126]
[902.39667],[924.73584]
[1251.4573],[1212.5742]
[801.92834],[817.026]
[1443.9053],[1454.6444]
[1239.5876],[1313.841]
[813.69366],[787.0562]
[816.96564],[841.36383]
[729.5463],[707.97595]
[1507.325],[1516.1621]
[1088.9883],[1090.9355]
[1083.7286],[1093.5869]
[816.767],[784.27405]
[1101.1917],[1102.6567]
[1090.387],[1119.5404]
[872.7187],[841.7797]
[854.79736],[874.011]
[861.759],[872.53436]
[977.22064],[990.84576]
[741.1743],[698.09955]
[1022.0803],[944.9046]
[1340.3596],[1336.3553]
[708.1823],[717.86]
[812.0467],[764.3358]
[919.63336],[926.44586]
[894.92365],[860.0982]
[990.677],[1013.2222]
[1045.783],[1049.0569]
[702.52466],[690.893]
[1655.5167],[1553.4683]
[845.48],[814.0146]
[1072.297],[1068.3689]
[817.44434],[824.15405]
[832.746],[824.62836]
[1040.517],[1084.7142]
[732.15234],[745.51227]
[677.52234],[664.6628]
[879.187],[892.1509]
[1235.4064],[1266.4675]
[759.03467],[720.9908]
[993.07434],[1012.855]
[1146.9967],[1103.9664]
[668.761],[680.20557]
[1156.4723],[1181.624]
[1485.0387],[1547.0453]
[882.334],[889.8755]
[907.725],[903.9702]
[661.247],[664.12836]
[937.104],[982.7637]
[1144.9973],[1162.2699]
[1138.3767],[1126.8079]
[1009.209],[1032.7869]
[682.893],[655.4802]
[1032.8336],[1043.3591]
[702.655],[666.9971]
[1312.1437],[1260.624]
[1071.301],[1010.4857]
[921.984],[915.523]
[1101.855],[1126.7183]
[909.5157],[916.8055]
[1338.118],[1236.0366]
[1708.2974],[1553.296]
[1280.086],[1242.9426]
[916.92365],[963.4109]
[1230.4854],[1253.606]
[1044.5707],[1040.3948]
[1294.5497],[1295.481]
[968.57965],[978.2114]
[1174.6884],[1161.0645]
[1029.8167],[1068.858]
[797.5313],[788.66144]
[1034.0424],[913.6527]
[876.352],[887.34174]
[788.676],[783.9848]
[1073.3677],[1066.8898]
[1224.0254],[1247.953]
[720.228],[679.00946]
[1239.7446],[1259.6567]
[1155.282],[1217.8477]
[1142.9366],[1098.9049]
[1115.0897],[1087.9751]
[1142.3184],[1089.3318]
[1067.2706],[1065.7372]
[971.71564],[930.5803]
[1024.4547],[1010.322]
[970.72235],[975.39056]
[793.89667],[730.89197]
[982.73035],[988.4835]
[994.13934],[985.61316]
[783.10065],[785.39557]
[1591.6117],[1551.6029]
[935.862],[968.1963]
[793.5863],[815.28265]
[1060.1187],[1050.1337]
[1094.769],[1192.131]
[749.709],[716.8044]
[1095.43],[1069.489]
[747.59735],[783.3848]
[947.954],[990.90295]
[807.101],[864.35626]
[762.1767],[763.1002]
[870.45435],[847.5175]
[1228.833],[1252.6473]
[842.108],[852.52576]
[792.519],[857.3979]
[1036.479],[1015.71063]
[761.6373],[720.4317]
[1137.7787],[1201.0652]
[827.0653],[789.11096]
[1006.496],[918.4745]
[903.28235],[915.6625]
[959.8367],[967.29126]
[871.9163],[857.92004]
[1026.3846],[1031.363]
[1360.8147],[1314.4043]
[922.743],[917.77826]
[789.043],[754.4028]
[895.0597],[962.9285]
[1219.274],[1177.1512]
[963.49066],[957.50665]
[1148.4727],[1135.5416]
[958.00336],[967.77014]
[1236.2504],[1223.0618]
[1172.172],[1169.5706]
[937.57666],[970.37787]
[708.547],[706.0248]
[782.981],[783.66754]
[853.726],[871.4639]
[734.678],[752.98975]
[1165.5004],[1212.8721]
[845.12665],[817.9991]
[961.58435],[981.7775]
[692.4867],[704.3711]
[783.6273],[841.8436]
[1059.533],[1093.5586]
[1212.4004],[1184.043]
[1064.2903],[1033.4586]
[1196.5293],[1204.0354]
[1120.0377],[1092.8058]
[916.35535],[963.2089]
[1085.957],[1095.0424]
[1206.0214],[1240.0095]
[1466.0713],[1553.0714]
[819.9147],[928.12195]
[631.064],[649.01685]
[771.95636],[836.3595]
[1070.6523],[1056.2043]
[945.29],[914.13]
[1032.9736],[1018.61206]
[906.87366],[973.0055]
[838.89233],[797.6321]
[1310.7604],[1330.624]
[811.68164],[762.1569]
[1194.0447],[1178.8503]
[648.53766],[730.37085]
[1421.9474],[1429.4618]
[972.9847],[1026.2517]
[928.37067],[943.6016]
[1014.6357],[970.72217]
[1184.741],[1193.2363]
[686.31665],[667.35626]
[763.0123],[764.70337]
[1237.8923],[1277.8477]
[1147.1296],[1132.5898]
[1008.137],[1023.3082]
[650.9843],[655.58545]
[876.0673],[872.7892]
[698.677],[707.2982]
[973.451],[984.9817]
[1085.9634],[1099.6423]
[931.9993],[998.79425]
[1055.349],[1044.9348]
[923.8807],[849.6222]
[863.1583],[871.5211]
[776.99335],[697.9495]
[1393.451],[1384.7826]
[900.69],[885.6487]
[1022.254],[971.81323]
[797.0707],[794.6308]
[627.7963],[612.6485]
[908.641],[955.9127]
[651.339],[625.36304]
[1211.1483],[1204.3115]
[1136.351],[1104.2985]
[1111.667],[1124.442]
[1183.1707],[1216.1884]
[773.08765],[756.31665]
[869.515],[861.9832]
[1025.481],[1020.49304]
[848.509],[807.27454]
[695.89764],[670.9202]
[1099.701],[1110.6932]
[713.419],[709.58185]
[1095.5114],[1093.4172]
[1247.179],[1116.934]
[778.9873],[799.05786]
[1107.8817],[1132.9487]
[1310.3344],[1321.0248]
[846.9737],[904.7933]
[830.5523],[837.3376]
[1265.138],[1253.1652]
[1187.7543],[1196.8964]
[825.07434],[890.9705]
[960.61536],[954.59753]
[1077.689],[1089.2406]
[710.48535],[676.5256]
[665.78033],[672.95593]
[991.4893],[963.0393]
[1235.2864],[1284.2341]
[1122.6917],[1143.735]
[1154.247],[1112.1772]
[874.18567],[907.599]
[587.67236],[598.4654]
[1098.8097],[1082.5735]
[980.9167],[1037.4913]
[1473.923],[1552.4193]
[1397.516],[1433.2842]
[1010.01764],[996.6957]
[1195.125],[1254.5956]
[995.51166],[978.00543]
[957.8093],[973.50446]
[870.29333],[985.746]
[1153.1136],[1222.6913]
[1001.02765],[979.8727]
[1174.4114],[1212.9745]
[1061.369],[1066.0724]
[815.3337],[786.1537]
[1135.475],[1122.4252]
[787.2247],[782.77466]
[817.7993],[803.5922]
[810.59033],[779.1085]
[898.2683],[891.6775]
[1011.75836],[965.952]
[875.795],[885.3493]
[882.585],[941.02966]
[680.888],[676.9975]
[890.79236],[910.91925]
[960.58264],[989.66907]
[841.731],[809.31146]
[856.0363],[842.7251]
[943.471],[1020.4983]
[911.34436],[946.75854]
[800.53766],[772.72815]
[1013.558],[997.03156]
[1028.556],[979.2537]
[815.84265],[841.94904]
[1193.7816],[1198.7471]
[1036.7024],[1055.2225]
[1189.6953],[1224.5172]
[893.9993],[946.60406]
[862.09467],[842.5493]
[849.596],[797.3453]
[1418.7537],[1498.4064]
[894.993],[900.2906]
[1308.1273],[1403.0151]
[649.315],[617.9293]
[690.87],[674.6532]
[1053.7947],[1013.2114]
[1196.25],[1100.8517]
[1420.3103],[1522.0499]
[1161.5356],[1179.5493]
[1534.1733],[1470.5559]
[725.775],[719.1827]
[859.517],[826.6398]
[978.0593],[1069.4138]
[1060.4214],[1083.7931]
[1296.4517],[1374.4045]
[1034.9023],[1040.7924]
[1285.489],[1388.3551]
[790.113],[768.7513]
[845.11],[848.34735]
[1474.4536],[1490.0051]
[786.5003],[799.7702]
[832.2503],[872.64105]
[1213.6354],[1191.2103]
[1044.1733],[1117.0284]
[870.85065],[843.70703]
[1128.3427],[1141.7365]
[1046.6913],[1083.253]
[894.31836],[924.0498]
[898.459],[930.63605]
[888.21564],[902.69885]
[715.3467],[690.04755]
[955.0543],[948.1101]
[1382.8917],[1376.7987]
[1003.2343],[1057.1813]
[1199.8646],[1174.2385]
[947.87933],[974.50964]
[916.97534],[962.66815]
[849.79865],[836.8086]
[1324.3394],[1319.5206]
[691.32666],[689.52466]
[975.6377],[967.547]
[789.6713],[836.0097]
[1005.92334],[1055.3568]
[1289.8014],[1356.5271]
[858.64166],[892.2357]
[1339.4376],[1385.0769]
[1403.883],[1483.0558]
[855.7213],[909.7927]
[1037.011],[1122.9211]
[931.79565],[972.58417]
[834.7163],[840.5414]
[948.165],[962.3987]
[1151.7],[1190.0322]
[1367.1986],[1448.2444]
[863.39233],[995.47815]
[895.724],[834.375]
[1161.771],[1076.8649]
[842.30634],[862.3575]
[820.99365],[805.8849]
[816.844],[796.1469]
[1265.198],[1207.4697]
[760.705],[733.76544]
[995.30334],[997.2792]
[979.632],[997.29846]
[1058.22],[1051.2836]
[1249.83],[1213.2877]
[871.14435],[953.47906]
[921.308],[963.55176]
[972.64264],[982.64465]
[828.7637],[813.8191]
[1158.0366],[1130.1368]
[1333.349],[1340.9572]
[1068.7036],[1104.395]
[1022.572],[1023.76434]
[1095.6094],[1095.5072]
[889.83936],[930.0676]
[1216.5903],[1237.5033]
[1171.6483],[1124.9426]
[1291.5114],[1343.1411]
[1051.732],[1092.1903]
[1115.9016],[1137.7261]
[932.7763],[915.5568]
[1002.0127],[1044.3795]
[1235.68],[1300.0289]
[901.0077],[869.1905]
[1397.6487],[1380.6941]
[834.61633],[934.15497]
[839.94867],[815.9296]
[1294.0947],[1283.5195]
[1141.979],[1126.7733]
[955.827],[1002.1795]
[808.4217],[827.89453]
[866.448],[883.7761]
[1150.6333],[1135.5925]
[1132.1707],[1126.2725]
[764.008],[758.0008]
[1379.0803],[1362.4822]
[860.669],[897.2907]
[884.99664],[893.7997]
[900.94434],[871.4446]
[1017.28436],[1056.9468]
[1180.314],[1182.1503]
[958.89435],[984.3175]
[905.35736],[931.1175]
[922.732],[928.6488]
[796.9817],[829.1581]
[786.677],[811.3154]
[1276.096],[1326.392]
[738.034],[740.935]
[1189.385],[1138.8654]
[802.7963],[820.74414]
[985.072],[966.5581]
[916.1503],[1023.614]
[984.80664],[991.32227]
[1174.869],[1162.27]
[842.7423],[837.5891]
[760.76434],[805.0102]
[733.6663],[734.13367]
[922.4217],[925.85864]
[884.0313],[861.5685]
[860.2707],[860.2064]
[750.24036],[683.67847]
[1308.2013],[1273.7189]
[743.9457],[721.0311]
[755.6777],[786.92676]
[973.3017],[1100.8666]
[953.33136],[901.8243]
[1387.4066],[1328.3605]
[1212.4987],[1255.5654]
[784.5413],[791.89545]
[881.33734],[894.79895]
[1192.146],[1187.7059]
[1057.0023],[1030.6855]
[1313.3727],[1183.7506]
[1210.8307],[1162.332]
[1357.24],[1408.7528]
[775.133],[722.94794]
[844.83966],[788.7375]
[743.8887],[806.93353]
[1038.6073],[1013.0781]
[960.1197],[957.5979]
[643.388],[665.0133]
[1208.136],[1211.5898]
[877.77966],[838.8596]
[1424.3384],[1412.4207]
[1468.355],[1353.3406]
[1234.9253],[1195.6492]
[1389.6874],[1502.6049]
[903.0623],[906.9595]
[795.82666],[780.3885]
[1507.552],[1547.1522]
[894.45465],[905.3328]
[829.217],[794.9126]
[1116.1477],[1043.2114]
[958.849],[1042.8368]
[708.047],[703.5084]
[773.90436],[806.5191]
[1144.3627],[1128.1364]
[1081.1387],[1105.5521]
[1149.6447],[1156.1741]
[850.723],[850.6258]
[1262.3326],[1263.5259]
[1151.1036],[1132.5039]
[857.9587],[878.72534]
[1089.2073],[1072.0573]
[1004.0523],[1055.1387]
[1119.6213],[1057.8643]
[967.91235],[1010.2387]
[912.476],[918.19916]
[1315.5453],[1293.6355]
[949.589],[1009.88837]
[757.4613],[823.1675]
[722.19366],[702.95447]
[1000.008],[1035.6929]
[1564.5493],[1553.638]
[1392.4016],[1355.1094]
[798.587],[819.75256]
[1385.1997],[1361.7948]
[666.35034],[663.52155]
[1120.0353],[1193.4806]
[1160.1487],[1173.3628]
[1469.1924],[1394.2146]
[1049.794],[1048.9747]
[1009.7577],[1018.9553]
[633.84436],[639.281]
[922.524],[950.2134]
[1390.85],[1553.5614]
[943.306],[928.78754]
[1177.194],[1177.6086]
[1744.7303],[1553.4491]
[701.366],[721.72546]
[1006.01135],[1007.7906]
[888.114],[876.49304]
[922.73],[918.3511]
[739.588],[750.51483]
[1349.7943],[1384.5295]
[766.212],[765.6024]
[1101.2764],[1158.3251]
[904.072],[934.9455]
[1157.5466],[1133.5289]
[801.267],[824.1375]
[1490.5566],[1553.6957]
[644.31067],[641.74304]
[849.80066],[758.60516]
[1142.4226],[1131.7058]
[1281.1287],[1244.1161]
[1427.3407],[1347.8755]
[1321.032],[1416.2834]
[1061.5717],[1098.8575]
[907.4193],[933.87823]
[1389.2816],[1438.621]
[964.228],[982.81415]
[1379.4786],[1382.0411]
[1130.4153],[1093.2065]
[1119.9896],[1181.5018]
[874.30365],[890.887]
[641.67236],[636.51154]
[1189.255],[1181.5638]
[799.8697],[798.3663]
[1195.7273],[1127.9395]
[1042.695],[1002.859]
[1140.9973],[1168.2643]
[697.059],[647.4748]
[843.72833],[844.71094]
[1412.2303],[1439.8689]
[809.187],[821.09814]
[701.75867],[695.01355]
[1020.66565],[1113.9155]
[651.0133],[652.5474]
[1176.9946],[1224.2783]
[961.306],[1026.1918]
[1035.4807],[1017.3883]
[811.22534],[734.06134]
[946.2603],[884.9971]
[862.42834],[890.5632]
[1037.9594],[1044.8645]
[851.6097],[876.6768]
[1350.4567],[1385.5569]
[803.6537],[793.49]
[1366.7184],[1323.0455]
[978.06335],[1060.839]
[1058.1566],[1064.0901]
[1076.806],[1109.69]
[694.43066],[685.872]
[1057.1553],[1080.9291]
[845.93835],[892.0115]
[1046.2596],[1034.2793]
[1343.5314],[1349.0385]
[1017.53265],[895.58765]
[962.45764],[954.6537]
[877.45636],[975.7641]
[790.973],[783.9445]
[1428.793],[1397.9825]
[699.0233],[685.4443]
[1046.227],[1067.6454]
[1197.839],[1188.8313]
[818.962],[817.0517]
[1242.743],[1273.7915]
[971.3357],[977.61926]
[823.438],[793.68317]
[708.4873],[670.0973]
[638.807],[651.8379]
[830.3823],[833.07074]
[1315.7113],[1299.4475]
[892.1047],[939.65015]
[842.58167],[829.48505]
[630.45667],[658.16077]
[759.00165],[781.35956]
[838.37067],[776.4115]
[586.4633],[607.60046]
[918.339],[974.8032]
[1466.6984],[1553.6007]
[1024.1523],[1039.2305]
[1388.554],[1427.7823]
[1247.8813],[1175.6001]
[1214.8867],[1247.6049]
[1067.727],[1053.0802]
[1091.7866],[1066.7284]
[951.74634],[983.81415]
[1129.6924],[1124.6659]
[757.1403],[819.0852]
[977.983],[1033.5488]
[1114.1036],[1065.5929]
[935.99835],[954.6697]
[1017.56134],[976.92065]
[1226.6356],[1189.7384]
[844.846],[782.54675]
[1058.5353],[1027.4147]
[1021.37836],[982.7326]
[1389.5757],[1373.6893]
[920.9167],[989.34985]
[821.63336],[893.6769]
[1036.7167],[1013.95386]
[1102.5624],[1189.7474]
[1166.7013],[1133.7883]
[750.79364],[729.9095]
[1134.0374],[1112.688]
[806.2263],[811.65]
[777.96936],[803.3017]
[1093.255],[1116.6042]
[770.75867],[784.588]
[976.50433],[1033.3552]
[1002.79034],[1030.5751]
[1488.6083],[1545.9843]
[849.12964],[822.33325]
[867.63434],[901.00024]
[1010.9813],[1003.348]
[843.0577],[866.0558]
[991.54236],[988.34796]
[1605.8964],[1553.6746]
[1556.1],[1553.5532]
[1186.749],[1155.6954]
[1006.661],[1022.71857]
[962.937],[999.2122]
[839.01666],[868.53125]
[1276.4667],[1317.0905]
[1160.1013],[1199.6459]
[890.69165],[912.071]
[1379.9023],[1360.2401]
[694.28265],[669.8056]
[805.1973],[820.45044]
[705.7687],[708.8239]
[861.53436],[927.3176]
[1110.5917],[1131.5415]
[1120.913],[1148.7528]
[1289.8076],[1319.1674]
[921.88934],[914.101]
[761.50336],[787.5335]
[810.531],[803.98334]
[914.647],[935.7324]
[817.083],[817.9868]
[939.81635],[960.9766]
[680.463],[628.5754]
[1315.0033],[1341.9716]
[852.194],[848.2298]
[1149.2186],[1128.4594]
[936.6043],[970.2856]
[1016.77966],[1007.5381]
[1240.6593],[1258.7721]
[869.92365],[907.112]
[1047.845],[1044.5016]
[798.17365],[837.3233]
[1069.058],[1084.9584]
[968.78],[1031.6383]
[1306.4266],[1283.6538]
[700.8877],[691.7204]
[900.456],[891.98987]
[705.529],[675.53955]
[1028.6847],[1050.61]
[1025.9713],[1001.59534]
[825.6537],[833.0624]
[811.049],[834.183]
[823.4683],[806.4754]
[1021.69],[1017.93646]
[1289.5984],[1191.8429]
[868.762],[843.87305]
[756.078],[770.21967]
[851.1633],[950.8097]
[996.7053],[1017.31274]
[963.3903],[969.4013]
[1384.661],[1250.7145]
[692.1843],[693.9013]
[1019.564],[961.4482]
[1167.8683],[1159.81]
[1170.325],[1116.3772]
[797.57166],[907.4828]
[1225.9264],[1264.4718]
[1046.6077],[1080.9666]
[1186.3534],[1176.7864]
[890.204],[905.7131]
[1169.008],[1150.3157]
[718.11365],[682.73773]
[835.31335],[867.7508]
[988.25635],[971.86304]
[802.541],[795.79504]
[1526.8767],[1518.421]
[955.02136],[951.27]
[934.771],[925.47534]
[772.255],[763.2015]
[1094.155],[1100.6089]
[942.1643],[964.2804]
[995.042],[981.7812]
[779.2963],[841.8342]
[1150.6527],[1066.9951]
[829.33],[823.34424]
[859.901],[901.57513]
[712.12866],[668.52435]
[891.71],[840.0147]
[1041.1317],[1034.634]
[1258.907],[1290.2073]
[1255.2937],[1246.7576]
[1385.048],[1401.6289]
[1223.8646],[1193.5378]
[1173.9823],[1199.8956]
[935.443],[939.0758]
[812.35034],[788.2275]
[962.347],[995.9493]
[1170.455],[1170.4583]
[1101.747],[1127.941]
[1011.6567],[991.77734]
[975.995],[984.7565]
[757.38336],[733.37335]
[778.2343],[763.1328]
[1233.96],[1256.8503]
[947.5733],[951.8994]
[809.698],[764.8805]
[1444.832],[1514.989]
[904.6197],[1010.76996]
[815.6587],[845.4326]
[1408.6747],[1363.817]
[879.463],[905.05383]
[1373.174],[1533.642]
[721.359],[718.3542]
[845.88934],[842.8003]
[1065.422],[1049.5128]
[998.7493],[1031.4219]
[1056.4534],[992.5692]
[1270.9493],[1508.7201]
[800.903],[808.2251]
[1391.4137],[1518.6077]
[1090.664],[1093.1107]
[1129.3153],[1113.7622]
[991.45166],[1011.8784]
[888.4713],[884.71924]
[693.75867],[682.0635]
[738.386],[738.5321]
[1024.1984],[1046.3942]
[878.724],[877.4911]
[1484.7903],[1533.3038]
[691.15466],[683.7248]
[761.208],[795.91296]
[862.1513],[832.76355]
[1650.2756],[1553.5519]
[932.689],[948.3648]
[1162.7983],[1076.1873]
[660.3613],[665.5527]
[1085.1813],[1079.8516]
[1501.1974],[1548.1548]
[1258.3423],[1226.2643]
[1140.169],[1125.0953]
[846.11066],[850.31903]
[1310.467],[1350.7944]
[1074.9513],[1120.9384]
[1074.1897],[1078.7402]
[705.452],[658.61456]
[1153.0073],[1260.9833]
[659.5703],[679.2522]
[962.62067],[962.4085]
[1087.8107],[1109.1681]
[1046.969],[1001.6561]
[1353.6974],[1337.2753]
[1106.9274],[1177.5367]
[1226.0514],[1223.7639]
[1327.22],[1328.973]
[1121.2683],[1124.4479]
[830.75635],[820.5658]
[706.5997],[678.18225]
[1289.9243],[1280.8873]
[721.303],[708.21]
[1307.247],[1348.822]
[842.4003],[809.80396]
[1123.2887],[1068.2523]
[979.3903],[956.2452]
[1360.795],[1379.2819]
[790.5887],[799.9413]
[1135.8763],[1144.0018]
[849.9613],[881.0177]
[1050.8777],[1017.9695]
[804.37836],[841.4762]
[861.048],[815.39355]
[902.151],[898.26294]
[1181.5387],[1160.0831]
[1244.3313],[1408.6532]
[1081.368],[1096.636]
[1073.884],[1061.5963]
[950.489],[939.3595]
[1469.2783],[1424.1492]
[885.555],[885.5648]
[687.86664],[694.1567]
[800.87036],[784.38586]
[812.181],[862.1966]
[1189.5187],[1264.2041]
[1159.488],[1166.6422]
[966.346],[966.37476]
[845.16766],[893.3131]
[1202.105],[1189.6333]
[641.0313],[641.3562]
[964.0397],[983.4918]
[751.81067],[772.68536]
[852.6043],[863.5998]
[723.5157],[690.80505]
[994.44366],[947.624]
[1613.2317],[1433.2487]
[903.03564],[936.5965]
[858.05133],[856.55493]
[795.1253],[762.612]
[1005.671],[1019.3727]
[1094.1466],[1066.5345]
[694.017],[621.5206]
[1003.446],[1018.023]
[1037.4723],[1010.12573]
[801.63165],[802.4633]
[1008.72565],[1030.2269]
[849.723],[833.2683]
[904.4943],[1025.2778]
[1226.928],[1142.8037]
[1021.6327],[1023.5372]
[1375.699],[1403.8601]
[1368.588],[1427.1222]
[1142.1703],[1217.8844]
[951.89636],[921.3107]
[909.50964],[923.31934]
[1028.628],[1019.81287]
[721.089],[717.9684]
[1121.866],[1171.3298]
[870.2783],[916.0564]
[1097.0453],[1066.1708]
[1422.6387],[1537.5461]
[1232.891],[1328.894]
[1051.3744],[1070.1627]
[1285.143],[1406.1824]
[972.139],[969.382]
[1634.6063],[1553.4796]
[1003.3673],[1001.64795]
[814.052],[837.119]
[1228.1774],[1157.0807]
[924.4133],[949.7922]
